,YEAR,STATE,total energy generation,clean energy generation,clean_energy_percent
0,1990,AK,11199012.0,1949042.0,0.17403695968894398
1,1990,AL,159304266.0,20828020.0,0.1307436424834976
2,1990,AR,78199196.0,7426028.0,0.0949629712305482
3,1990,AZ,125548594.0,15334686.0,0.1221414395130542
4,1990,CA,331569818.0,89087074.0,0.2686827001847315
5,1990,CO,65096254.0,2831324.0,0.04349442288952603
6,1990,CT,70294494.0,3300806.0,0.04695682139770435
8,1990,DE,15683000.0,,
9,1990,FL,263005106.0,3695364.0,0.014050540904707759
10,1990,GA,205372480.0,10133368.0,0.04934141127379871
11,1990,HI,19405504.0,1896692.0,0.09773989894825716
12,1990,IA,60089012.0,1786264.0,0.029726965722119046
13,1990,ID,19382950.0,18229980.0,0.9405162784818616
14,1990,IL,258784942.0,597562.0,0.002309106532172185
15,1990,IN,202834232.0,956276.0,0.004714569087135154
16,1990,KS,68369714.0,26558.0,0.0003884468494339467
17,1990,KY,147614572.0,6320766.0,0.04281939048673325
18,1990,LA,152931260.0,1496276.0,0.009783977454968984
19,1990,MA,79622022.0,4280348.0,0.05375834338896844
20,1990,MD,66324584.0,5339968.0,0.08051264972879438
21,1990,ME,31892028.0,8902668.0,0.27915026288074246
22,1990,MI,200119474.0,2487548.0,0.012430314503025328
23,1990,MN,86140752.0,2684246.0,0.031161162837306088
24,1990,MO,118705660.0,4311712.0,0.03632271620409676
25,1990,MS,50402834.0,,
26,1990,MT,52059544.0,21433634.0,0.411713825230586
27,1990,NC,169851534.0,14051486.0,0.08272804883822833
28,1990,ND,53986522.0,3422296.0,0.06339167394410035
29,1990,NE,43267174.0,2280186.0,0.05270013706002615
30,1990,NH,24810392.0,4057222.0,0.16352913730665763
31,1990,NJ,79937668.0,255724.0,0.0031990425339903585
32,1990,NM,57640408.0,439126.0,0.00761837077905486
33,1990,NV,40101370.0,4992546.0,0.12449814058721685
34,1990,NY,270691384.0,57406212.0,0.21207254974912684
35,1990,OH,255961054.0,971360.0,0.0037949523367722966
36,1990,OK,94158262.0,5504276.0,0.05845770602690181
37,1990,OR,100744472.0,82662786.0,0.8205193233828254
38,1990,PA,351246622.0,4580104.0,0.0130395673954695
39,1990,RI,2214632.0,89404.0,0.040369686701899006
40,1990,SC,142726348.0,5682476.0,0.03981378406739588
41,1990,SD,12854946.0,7868804.0,0.6121226802508544
42,1990,TN,152375218.0,19164262.0,0.1257702023435333
43,1990,TX,563119270.0,4254284.0,0.007554854231857489
44,1990,UT,65127078.0,1320536.0,0.020276297364362025
45,1990,VA,105128916.0,2193316.0,0.020863108680774373
46,1990,VT,10328216.0,2730062.0,0.264330451648184
47,1990,WA,204143066.0,174946414.0,0.856979457729904
48,1990,WI,95537714.0,4328452.0,0.04530621279047979
49,1990,WV,159079088.0,2590102.0,0.016281850949510096
50,1990,WY,79949930.0,1289226.0,0.016125417495675105
51,1991,AK,10779656.0,1792226.0,0.16626003649838178
52,1991,AL,177573224.0,21578106.0,0.12151666514766889
53,1991,AR,81302488.0,7155364.0,0.08800916399999961
54,1991,AZ,134405102.0,14196904.0,0.10562771642403873
55,1991,CA,317895284.0,85397972.0,0.2686355422624011
56,1991,CO,64643186.0,3669984.0,0.05677294432857935
57,1991,CT,54072934.0,3184806.0,0.05889833904703599
59,1991,DE,15676264.0,,
60,1991,FL,278833378.0,5045816.0,0.018096169246997394
61,1991,GA,192346262.0,9460274.0,0.0491835604270802
62,1991,HI,17406470.0,1859382.0,0.10682131414353399
63,1991,IA,64535712.0,1852756.0,0.028709003783827472
64,1991,ID,18857238.0,17510126.0,0.9285626028583825
65,1991,IL,260548690.0,633024.0,0.0024295804365779003
66,1991,IN,203962598.0,864330.0,0.004237688715849756
67,1991,KS,65261486.0,21218.0,0.0003251228450421739
68,1991,KY,151010162.0,7315602.0,0.04844443515000004
69,1991,LA,149945386.0,1496306.0,0.009979006623118099
70,1991,MA,82039582.0,4254200.0,0.05185545679645223
71,1991,MD,79701768.0,3487676.0,0.04375907947236503
72,1991,ME,34689566.0,8403300.0,0.24224286922471155
73,1991,MI,211956248.0,2921722.0,0.01378455236667522
74,1991,MN,84264220.0,2954280.0,0.03505972048397291
75,1991,MO,120949452.0,2143034.0,0.017718426702751824
76,1991,MS,51753232.0,,
77,1991,MT,57106296.0,23940014.0,0.4192184693610666
78,1991,NC,178750568.0,12221360.0,0.0683710274979378
79,1991,ND,55358296.0,3513368.0,0.0634659708456344
80,1991,NE,46000694.0,2089342.0,0.04541979301442713
81,1991,NH,28442682.0,3453436.0,0.12141738250984911
82,1991,NJ,87052932.0,1342358.0,0.015420020545660657
83,1991,NM,50554444.0,502472.0,0.009939225125292645
84,1991,NV,44130408.0,6720916.0,0.15229671114756066
85,1991,NY,269200998.0,55650430.0,0.20672445649700005
86,1991,OH,268072994.0,957404.0,0.0035714302500758433
87,1991,OK,98198234.0,3713570.0,0.03781707520320579
88,1991,OR,94889778.0,82360608.0,0.8679608039550899
89,1991,PA,345525418.0,3256076.0,0.0094235498472069
90,1991,RI,5851638.0,164202.0,0.0280608609076638
91,1991,SC,144360014.0,5192944.0,0.03597217717088889
92,1991,SD,13145332.0,7656232.0,0.5824297172562853
93,1991,TN,152385612.0,21065920.0,0.13824087276691188
94,1991,TX,572657416.0,5109962.0,0.008923244259531251
95,1991,UT,61011812.0,1626412.0,0.02665732989539796
96,1991,VA,109458188.0,1487104.0,0.013586046207890817
97,1991,VT,10775970.0,2105438.0,0.1953826894469825
98,1991,WA,205741124.0,178778060.0,0.8689466477299891
99,1991,WI,98713474.0,5304654.0,0.053737891951811965
100,1991,WV,146847470.0,2130770.0,0.01451008995932991
101,1991,WY,78596776.0,1471864.0,0.018726773220316316
102,1992,AK,10596848.0,1868830.0,0.1763571582795186
103,1992,AL,190468844.0,20577626.0,0.10803670336761219
104,1992,AR,79492202.0,6789860.0,0.08541542225739325
105,1992,AZ,141105454.0,13822444.0,0.09795825468234559
106,1992,CA,354310918.0,81962034.0,0.23132799424487394
107,1992,CO,66590980.0,3319332.0,0.04984657081184268
108,1992,CT,58422760.0,3528382.0,0.06039396290075991
110,1992,DE,13968570.0,,
111,1992,FL,287554286.0,6312744.0,0.021953225207709127
112,1992,GA,194716458.0,10970922.0,0.05634306474494313
113,1992,HI,19688922.0,1781950.0,0.0905052089697953
114,1992,IA,60993854.0,2039348.0,0.033435303170053825
115,1992,ID,14926008.0,13325192.0,0.8927498899906794
116,1992,IL,256092456.0,683404.0,0.0026685830995349584
117,1992,IN,202037128.0,1191894.0,0.0058993810286196505
118,1992,KS,64156986.0,19762.0,0.0003080256918552876
119,1992,KY,154702518.0,7534464.0,0.04870291768618789
120,1992,LA,146748248.0,1473486.0,0.010040910335093063
121,1992,MA,80175310.0,4088122.0,0.05098978725495418
122,1992,MD,82354718.0,4309026.0,0.05232275824197467
123,1992,ME,31367088.0,7843706.0,0.25006165698263094
124,1992,MI,190643878.0,2683742.0,0.014077252457065524
125,1992,MN,80517768.0,3175312.0,0.03943616519523989
126,1992,MO,113903346.0,2899212.0,0.02545326455993663
127,1992,MS,46269926.0,,
128,1992,MT,51799290.0,16541776.0,0.31934368212382835
129,1992,NC,179070510.0,11817688.0,0.06599460737560864
130,1992,ND,57533794.0,3397708.0,0.05905586549706769
131,1992,NE,44850996.0,2163762.0,0.04824334335852876
132,1992,NH,30234506.0,3115460.0,0.10304319177564866
133,1992,NJ,87328028.0,1576542.0,0.018053104325223054
134,1992,NM,56138876.0,538348.0,0.009589575680140086
135,1992,NV,46695086.0,6327326.0,0.1355030377286381
136,1992,NY,251897848.0,57526974.0,0.22837421779006226
137,1992,OH,275323456.0,1204556.0,0.004375057677613926
138,1992,OK,100012896.0,6423338.0,0.06422509753142235
139,1992,OR,84690748.0,63625738.0,0.7512714139683829
140,1992,PA,358811290.0,5822178.0,0.016226295443490645
141,1992,RI,9570410.0,147560.0,0.015418357207266982
142,1992,SC,148341018.0,5677522.0,0.03827344639093686
143,1992,SD,12492828.0,7224020.0,0.5782533786585391
144,1992,TN,155496224.0,19288856.0,0.12404710226275334
145,1992,TX,580584626.0,5958370.0,0.010262707163038107
146,1992,UT,66474278.0,1577506.0,0.023731073844833635
147,1992,VA,112704708.0,2369934.0,0.021027817223039164
148,1992,VT,9740284.0,1842996.0,0.1892137847315335
149,1992,WA,172964858.0,136994938.0,0.7920391435814089
150,1992,WI,97786802.0,5127860.0,0.05243918294822649
151,1992,WV,150319828.0,2542126.0,0.01691144830208294
152,1992,WY,84947788.0,1271280.0,0.014965427940277855
153,1993,AK,11442554.0,2636828.0,0.23044051179483183
154,1993,AL,198673992.0,18073186.0,0.09096905849659476
155,1993,AR,80997308.0,9077798.0,0.11207530502124836
156,1993,AZ,136937972.0,14046142.0,0.10257302481447586
157,1993,CA,373981284.0,124120870.0,0.33189059268538157
158,1993,CO,68480366.0,4038070.0,0.058966828535933935
159,1993,CT,65769142.0,3612110.0,0.05492104488758573
161,1993,DE,18035360.0,,
162,1993,FL,303868312.0,6615470.0,0.0217708452601007
163,1993,GA,202895142.0,9828978.0,0.04844363400282891
164,1993,HI,19887374.0,2014984.0,0.10131976197561327
165,1993,IA,64098026.0,1552892.0,0.024226830323916683
166,1993,ID,21066866.0,19451450.0,0.9233195863115092
167,1993,IL,286906182.0,762456.0,0.0026575098336500814
168,1993,IN,207270276.0,961708.0,0.004639874170862782
169,1993,KS,73485134.0,10086.0,0.0001372522502306385
170,1993,KY,169995436.0,6310226.0,0.03711997303268777
171,1993,LA,157951070.0,2632630.0,0.01666737680219577
172,1993,MA,74158416.0,4125124.0,0.05562583753137338
173,1993,MD,89955776.0,3924178.0,0.0436234133536906
174,1993,ME,31228544.0,7469774.0,0.23919699874576286
175,1993,MI,212737098.0,2952064.0,0.013876583011393715
176,1993,MN,88081270.0,3355936.0,0.03810044973238919
177,1993,MO,107105938.0,6224848.0,0.058118607765705765
178,1993,MS,51883052.0,,
179,1993,MT,47745708.0,19228176.0,0.4027205125956034
180,1993,NC,190628888.0,10551754.0,0.055352334636710465
181,1993,ND,57326820.0,2830220.0,0.049369910977095886
182,1993,NE,45521714.0,2014826.0,0.04426076750976468
183,1993,NH,32485520.0,3156960.0,0.09718052843236001
184,1993,NJ,96689764.0,1679496.0,0.017369946212713892
185,1993,NM,57489056.0,611286.0,0.010633084669193386
186,1993,NV,47004944.0,7024470.0,0.14944108857995875
187,1993,NY,248442062.0,60065114.0,0.24176708853752793
188,1993,OH,270474584.0,577316.0,0.002134455635210442
189,1993,OK,106319346.0,8592824.0,0.08082088842043855
190,1993,OR,83819170.0,71918636.0,0.8580213333059729
191,1993,PA,362428264.0,5836800.0,0.016104704240174822
192,1993,RI,9330592.0,168366.0,0.01804451421731869
193,1993,SC,156349670.0,5546296.0,0.03547366617403158
194,1993,SD,10511022.0,5182230.0,0.4930281755665624
195,1993,TN,147768398.0,16911456.0,0.11444568817752224
196,1993,TX,599377430.0,4310006.0,0.007190804632066309
197,1993,UT,68116204.0,2016334.0,0.029601385303267926
198,1993,VA,122487020.0,1941518.0,0.01585080606908389
199,1993,VT,9287530.0,1962572.0,0.21131258795395547
200,1993,WA,175991552.0,135054746.0,0.767393346244256
201,1993,WI,100477104.0,5314348.0,0.052891134282691904
202,1993,WV,149498328.0,2228202.0,0.014904527895455794
203,1993,WY,81542708.0,1574854.0,0.019313241350777804
204,1994,AK,11933032.0,2723378.0,0.22822179643865867
205,1994,AL,201528514.0,22871840.0,0.11349183073914791
206,1994,AR,84064296.0,6993986.0,0.08319805592614492
207,1994,AZ,143868992.0,15339724.0,0.10662286422358475
208,1994,CA,372383982.0,88256304.0,0.23700349173450752
209,1994,CO,71303822.0,3368732.0,0.04724476059642357
210,1994,CT,62357834.0,3908112.0,0.06267235003704587
212,1994,DE,18460552.0,,
213,1994,FL,316293692.0,6903322.0,0.021825670807244554
214,1994,GA,208712818.0,9936924.0,0.04761051139657364
215,1994,HI,20217804.0,2150436.0,0.10636348042547054
216,1994,IA,66334012.0,2260722.0,0.03408088749403549
217,1994,ID,17453594.0,15856726.0,0.9085077835544931
218,1994,IL,282598590.0,821104.0,0.002905548821032688
219,1994,IN,214364114.0,887720.0,0.004141178219783559
220,1994,KS,75239738.0,19818.0,0.0002633980463887314
221,1994,KY,168194068.0,8027180.0,0.0477257021930167
222,1994,LA,158771922.0,2129682.0,0.01341346740137088
223,1994,MA,75878128.0,4451416.0,0.058665337658303854
224,1994,MD,90679236.0,4723200.0,0.0520868967180094
225,1994,ME,32912300.0,8046530.0,0.2444839771149388
226,1994,MI,196614778.0,2784814.0,0.014163808175192203
227,1994,MN,87795310.0,3598246.0,0.04098448994598914
228,1994,MO,123755356.0,3702102.0,0.029914681026007472
229,1994,MS,57340996.0,,
230,1994,MT,50305698.0,16299014.0,0.32399936086762976
231,1994,NC,201657324.0,15236240.0,0.07555510356767405
232,1994,ND,58311650.0,3740088.0,0.06413963590466056
233,1994,NE,43966262.0,2642430.0,0.0601013113191201
234,1994,NH,26924998.0,3230342.0,0.11997557065742401
235,1994,NJ,96870684.0,1967462.0,0.020310190026117704
236,1994,NM,60781348.0,447384.0,0.0073605475153331575
237,1994,NV,49035454.0,6741638.0,0.13748497158810846
238,1994,NY,252059144.0,57098962.0,0.22653001630442735
239,1994,OH,263527220.0,441202.0,0.0016742179422679752
240,1994,OK,100117544.0,4929270.0,0.049234827414463944
241,1994,OR,76881624.0,62632456.0,0.8146609390040981
242,1994,PA,368157402.0,6669628.0,0.018116240400892443
243,1994,RI,9465840.0,170064.0,0.01796607591085419
244,1994,SC,153885044.0,4939054.0,0.0320957376468632
245,1994,SD,15982520.0,10257520.0,0.6417961623073207
246,1994,TN,156669914.0,23002872.0,0.14682379923946343
247,1994,TX,614359048.0,3838004.0,0.006247167698586576
248,1994,UT,70393668.0,1890484.0,0.026855881412515683
249,1994,VA,124097848.0,2118368.0,0.017070142908521668
250,1994,VT,11234060.0,2077306.0,0.18491142116029288
251,1994,WA,177172952.0,131600582.0,0.7427803201021339
252,1994,WI,104717910.0,4873306.0,0.04653746431723093
253,1994,WV,162859084.0,2291270.0,0.01406903406137296
254,1994,WY,86004570.0,1794418.0,0.020864216866615343
255,1995,AK,12052232.0,2771408.0,0.22994977195925204
256,1995,AL,210378732.0,19018014.0,0.09039893823487823
257,1995,AR,83944176.0,6481932.0,0.07721717347014044
258,1995,AZ,139561878.0,16956896.0,0.12150091588764662
259,1995,CA,362926682.0,136662544.0,0.3765568936593094
260,1995,CO,71234468.0,4512104.0,0.06334158345928828
261,1995,CT,62944936.0,4534456.0,0.07203845596093703
263,1995,DE,18065674.0,,
264,1995,FL,334828744.0,7141444.0,0.021328646742467247
265,1995,GA,215757192.0,9604794.0,0.04451668058416333
266,1995,HI,20607966.0,1982426.0,0.09619707253010802
267,1995,IA,69505856.0,2134452.0,0.030708952062974377
268,1995,ID,23689210.0,22004642.0,0.9288888063384132
269,1995,IL,297315862.0,930526.0,0.003129755653601825
270,1995,IN,218313692.0,1103202.0,0.005053288183134203
271,1995,KS,76841410.0,22480.0,0.0002925505921872074
272,1995,KY,172331672.0,6846956.0,0.03973126889873151
273,1995,LA,169119448.0,2108762.0,0.012469068607650612
274,1995,MA,75308962.0,3896480.0,0.05173992439306228
275,1995,MD,92731286.0,3886396.0,0.041910299831278086
276,1995,ME,19526102.0,7833234.0,0.4011673195192773
277,1995,MI,214889224.0,3093806.0,0.014397213328854498
278,1995,MN,90341768.0,3737794.0,0.04137393016262422
279,1995,MO,131441916.0,3758008.0,0.028590636186404953
280,1995,MS,57961722.0,1694.0,2.9226184825909763e-05
281,1995,MT,51922628.0,21491706.0,0.41391791648142306
282,1995,NC,212589312.0,11485812.0,0.05402817240407646
283,1995,ND,58008494.0,4958720.0,0.08548265362655338
284,1995,NE,50608600.0,2884652.0,0.05699924518757681
285,1995,NH,30868758.0,3090396.0,0.10011403762989103
286,1995,NJ,90197316.0,2276558.0,0.02523975325385514
287,1995,NM,59662318.0,545946.0,0.009150599881151114
288,1995,NV,47927988.0,6990460.0,0.1458533998965281
289,1995,NY,266826562.0,53601248.0,0.20088422831007358
290,1995,OH,278687804.0,508162.0,0.0018234095382229213
291,1995,OK,105334734.0,5433830.0,0.05158630770359186
292,1995,OR,90531106.0,81688130.0,0.9023211314793834
293,1995,PA,370902622.0,4879092.0,0.01315464413190371
294,1995,RI,8976426.0,177796.0,0.01980699222608196
295,1995,SC,161827296.0,5733232.0,0.035428089955850214
296,1995,SD,17623586.0,12019742.0,0.682025894162516
297,1995,TN,171461670.0,18143532.0,0.1058168394137302
298,1995,TX,635272492.0,3556722.0,0.0055987344718839175
299,1995,UT,65614776.0,2216970.0,0.03378766392496715
300,1995,VA,125992042.0,1850936.0,0.014690896112311601
301,1995,VT,10320124.0,1945314.0,0.18849715371637007
302,1995,WA,204395172.0,165394882.0,0.8091917259180662
303,1995,WI,107846262.0,5223186.0,0.048431775966421536
304,1995,WV,161074854.0,2385358.0,0.014809003024146774
305,1995,WY,80503218.0,1597006.0,0.01983779083216276
306,1996,AK,12257784.0,2555696.0,0.20849576073456672
307,1996,AL,242945822.0,22178414.0,0.09128954685213726
308,1996,AR,92067126.0,5636174.0,0.06121809428481562
309,1996,AZ,143309636.0,18959506.0,0.1322974960315997
310,1996,CA,350526408.0,130413820.0,0.3720513405654732
311,1996,CO,74274720.0,3466720.0,0.04667429241066139
312,1996,CT,40422796.0,5398358.0,0.13354736767837633
314,1996,DE,17708898.0,,
315,1996,FL,334169872.0,7293446.0,0.021825564214837417
316,1996,GA,208640082.0,10181666.0,0.04880014378061834
317,1996,HI,21255788.0,1920620.0,0.0903575063883776
318,1996,IA,69377230.0,2008402.0,0.028949008197646404
319,1996,ID,28179616.0,26573862.0,0.9430171795101822
320,1996,IL,295466058.0,1130006.0,0.003824486669125291
321,1996,IN,219804204.0,1105020.0,0.005027292380631628
322,1996,KS,79884312.0,21938.0,0.00027462213106373124
323,1996,KY,176894992.0,6993978.0,0.0395374562101792
324,1996,LA,155479792.0,2119926.0,0.013634736532191914
325,1996,MA,75908040.0,4929248.0,0.06493710020704
326,1996,MD,92549234.0,6046602.0,0.06533389568626792
327,1996,ME,29868746.0,9437686.0,0.3159719527562356
328,1996,MI,225036618.0,3741486.0,0.016626120820923466
329,1996,MN,88656878.0,3869474.0,0.043645502608381945
330,1996,MO,136245056.0,2549054.0,0.018709332102296614
331,1996,MS,62554564.0,3838.0,6.135443610477406e-05
332,1996,MT,53674850.0,27589862.0,0.514018427624856
333,1996,NC,224395482.0,12696980.0,0.05658304653388699
334,1996,ND,61816980.0,6317504.0,0.10219690447511347
335,1996,NE,54702218.0,3226906.0,0.058990405105694255
336,1996,NH,34127298.0,4201204.0,0.12310391522938617
337,1996,NJ,75433166.0,1836070.0,0.02434035448015002
338,1996,NM,60322580.0,442746.0,0.0073396396506913335
339,1996,NV,51160816.0,7438300.0,0.14539056609261275
340,1996,NY,271464498.0,59899498.0,0.22065315516874698
341,1996,OH,288874428.0,806366.0,0.002791406652304994
342,1996,OK,103699240.0,4159938.0,0.040115414539200096
343,1996,OR,102023548.0,89939944.0,0.8815606373540351
344,1996,PA,383745246.0,7677546.0,0.020006882378420396
345,1996,RI,15440072.0,209216.0,0.013550195879915586
346,1996,SC,157537104.0,4727832.0,0.03001091095339673
347,1996,SD,20132548.0,15955340.0,0.7925146881557168
348,1996,TN,184244736.0,21697106.0,0.11776242008889741
349,1996,TX,657897866.0,2250812.0,0.0034212179675925563
350,1996,UT,65903722.0,2481738.0,0.03765702337722291
351,1996,VA,133790254.0,2999774.0,0.02242146875661063
352,1996,VT,10700238.0,2462768.0,0.2301601141955908
353,1996,WA,237316264.0,197370448.0,0.8316768715017357
354,1996,WI,108835474.0,5902070.0,0.05422928557282711
355,1996,WV,174488776.0,2850070.0,0.016333829976548177
356,1996,WY,82943992.0,2463594.0,0.02970189811939604
357,1997,AK,12309694.0,2208712.0,0.17942866816998052
358,1997,AL,239084664.0,23088460.0,0.09657022585103994
359,1997,AR,90387200.0,7053034.0,0.07803133629540467
360,1997,AZ,157650400.0,24802982.0,0.15732901407164207
361,1997,CA,345595190.0,121507564.0,0.3515892799318185
362,1997,CO,75285122.0,4203768.0,0.05583796490361004
363,1997,CT,35348596.0,5071504.0,0.1434711579492436
365,1997,DE,14445270.0,,
366,1997,FL,336493986.0,7094220.0,0.021082754210055926
367,1997,GA,215251916.0,9061378.0,0.04209661947910373
368,1997,HI,20624494.0,1965120.0,0.09528088301220869
369,1997,IA,70837880.0,1815562.0,0.02562981839659798
370,1997,ID,31178020.0,29369786.0,0.94200292385469
371,1997,IL,270281538.0,1477430.0,0.005466263108211261
372,1997,IN,229457814.0,1371298.0,0.005976253220995124
373,1997,KS,75834970.0,27762.0,0.00036608440670577174
374,1997,KY,183144190.0,6760466.0,0.03691335226086069
375,1997,LA,165643286.0,2280770.0,0.013769166593326337
376,1997,MA,89930656.0,5110276.0,0.05682462718830829
377,1997,MD,93414792.0,4351934.0,0.046587204304859985
378,1997,ME,20666812.0,8371786.0,0.40508357070263185
379,1997,MI,213941518.0,3439422.0,0.01607645880123184
380,1997,MN,86480590.0,3640404.0,0.042095041210981565
381,1997,MO,142748370.0,3062738.0,0.021455502434108355
382,1997,MS,67357904.0,1964.0,2.9157676877831592e-05
383,1997,MT,57173892.0,26812988.0,0.46897258629865535
384,1997,NC,230989378.0,11916520.0,0.05158903886913796
385,1997,ND,59705206.0,6647432.0,0.11133756074805269
386,1997,NE,56898534.0,3378826.0,0.05938335775048264
387,1997,NH,31760446.0,3628790.0,0.1142550076280415
388,1997,NJ,83512522.0,2124048.0,0.02543388642963028
389,1997,NM,62924714.0,530044.0,0.008423462997384461
390,1997,NV,54063044.0,8365950.0,0.1547443388500285
391,1997,NY,281663296.0,63264206.0,0.2246093363900705
392,1997,OH,285622496.0,1014924.0,0.0035533755716496505
393,1997,OK,105727954.0,5651850.0,0.05345653430501455
394,1997,OR,104825708.0,93588542.0,0.8928014299698315
395,1997,PA,386926396.0,6822710.0,0.01763309526186991
396,1997,RI,15419106.0,224198.0,0.01454027230891337
397,1997,SC,161656116.0,4341218.0,0.02685464742948544
398,1997,SD,24899002.0,18024520.0,0.7239053195786723
399,1997,TN,193628146.0,20853628.0,0.10769936308743049
400,1997,TX,672639020.0,3921830.0,0.005830512181704832
401,1997,UT,69424424.0,3025358.0,0.04357771841218301
402,1997,VA,137030668.0,2423756.0,0.01768769017458194
403,1997,VT,11361076.0,2134884.0,0.18791213085802788
404,1997,WA,244252334.0,208786068.0,0.8547966137347126
405,1997,WI,102828016.0,5635950.0,0.05480947915984297
406,1997,WV,183057754.0,2277538.0,0.01244163631549855
