,YEAR,STATE,total energy generation,clean energy generation,clean_energy_percent
407,1997,WY,82819124.0,2761426.0,0.03334285448370596
408,1998,AK,11657690.0,2226664.0,0.1910038781267987
409,1998,AL,239724250.0,21145630.0,0.08820813914320308
410,1998,AR,91330602.0,6249060.0,0.0684224111432004
411,1998,AZ,164190144.0,22478360.0,0.13690444171849925
412,1998,CA,379201412.0,138513208.0,0.36527608710486553
413,1998,CO,77763126.0,3076420.0,0.03956142400962636
414,1998,CT,39382984.0,5018906.0,0.12743843889533613
416,1998,DE,13797170.0,,
417,1998,FL,379257992.0,7183746.0,0.018941581064954856
418,1998,GA,230647412.0,10232342.0,0.044363567365759124
419,1998,HI,20456164.0,1763406.0,0.08620413876228211
420,1998,IA,76897578.0,2005762.0,0.026083552332428466
421,1998,ID,27817346.0,25871200.0,0.9300384012191529
422,1998,IL,276929124.0,1527214.0,0.005514819019179796
423,1998,IN,234943050.0,1205558.0,0.005131277558540251
424,1998,KS,83170456.0,22850.0,0.0002747369811222389
425,1998,KY,181866056.0,6232036.0,0.03426717517863807
426,1998,LA,179297222.0,2432462.0,0.013566646336550602
427,1998,MA,91367232.0,5022444.0,0.0549698605294292
428,1998,MD,101306034.0,4689566.0,0.04629108272069954
429,1998,ME,22006634.0,9029326.0,0.41030018493514275
430,1998,MI,200954788.0,2937718.0,0.014618800722478929
431,1998,MN,96035810.0,3743210.0,0.03897723151395297
432,1998,MO,150374692.0,4715532.0,0.03135854801950318
433,1998,MS,68818112.0,1370.0,1.9907549919416564e-05
434,1998,MT,56921036.0,22235880.0,0.39064433050726627
435,1998,NC,242757648.0,11784602.0,0.04854471979395681
436,1998,ND,61343902.0,4594944.0,0.07490465800496356
437,1998,NE,57593582.0,3400854.0,0.059049183639940994
438,1998,NH,32177706.0,3661106.0,0.11377771926935998
439,1998,NJ,107715266.0,2370508.0,0.022007168417520317
440,1998,NM,64648138.0,491236.0,0.007598610187349866
441,1998,NV,61227040.0,9406838.0,0.15363862110596888
442,1998,NY,289726496.0,60677286.0,0.20942953729713418
443,1998,OH,295880114.0,813336.0,0.002748870104869569
444,1998,OK,112458486.0,6843986.0,0.0608578884834
445,1998,OR,102296968.0,80028632.0,0.7823167544907098
446,1998,PA,382383036.0,7630536.0,0.019955215795713282
447,1998,RI,15349022.0,239662.0,0.015614154439286099
448,1998,SC,174493122.0,5283758.0,0.030280608997299046
449,1998,SD,18177980.0,11515200.0,0.6334697254590445
450,1998,TN,195456914.0,20471970.0,0.1047390423855766
451,1998,TX,710640328.0,3198672.0,0.004501112410834078
452,1998,UT,71820860.0,2949536.0,0.04106795713668703
453,1998,VA,144398878.0,2778458.0,0.019241548400396852
454,1998,VT,9892594.0,2388098.0,0.24140260886072956
455,1998,WA,204317016.0,160052226.0,0.7833524056557286
456,1998,WI,112894862.0,4234084.0,0.03750466518130825
457,1998,WV,185644372.0,2172688.0,0.011703495110533165
458,1998,WY,90694592.0,2688734.0,0.02964602343654625
459,1999,AK,11604616.0,1633216.0,0.14073847855025964
460,1999,AL,241315016.0,15547864.0,0.06442974108167392
461,1999,AR,93107878.0,5399122.0,0.05798781065550651
462,1999,AZ,167786346.0,20175272.0,0.12024382484615286
463,1999,CA,376638446.0,119007526.0,0.3159728574283678
464,1999,CO,79042576.0,3261212.0,0.04125892860576811
465,1999,CT,57193796.0,5061660.0,0.08850015830388316
467,1999,DE,13703476.0,,
468,1999,FL,374526852.0,7351144.0,0.019627815631227424
469,1999,GA,234677490.0,5500400.0,0.023438123528592366
470,1999,HI,20807852.0,1837696.0,0.0883174294011703
471,1999,IA,77602962.0,2725106.0,0.03511600497929448
472,1999,ID,28873296.0,26998302.0,0.9350613106311105
473,1999,IL,326821040.0,1675356.0,0.005126218312015652
474,1999,IN,243529002.0,1065904.0,0.004376907847714992
475,1999,KS,84140460.0,24734.0,0.00029396083643944896
476,1999,KY,185363816.0,5113144.0,0.027584369540601172
477,1999,LA,179883506.0,1855088.0,0.010312718721415181
478,1999,MA,81150784.0,4886642.0,0.06021681811478248
479,1999,MD,103371242.0,4077342.0,0.03944367815567119
480,1999,ME,25347858.0,8567432.0,0.3379943188887992
481,1999,MI,206479430.0,3010480.0,0.014580047998001545
482,1999,MN,97038758.0,4790492.0,0.04936679012317944
483,1999,MO,147631420.0,3603572.0,0.0244092483835758
484,1999,MS,69689944.0,,
485,1999,MT,62838668.0,27644124.0,0.4399221829463349
486,1999,NC,234715230.0,7904474.0,0.033676868774131105
487,1999,ND,62834806.0,5229446.0,0.08322530668750693
488,1999,NE,60111502.0,3470464.0,0.05773377614154442
489,1999,NH,32378494.0,3304098.0,0.10204606798574387
490,1999,NJ,113606842.0,2474282.0,0.02177933966336288
491,1999,NM,65043712.0,507446.0,0.007801615012378137
492,1999,NV,61064262.0,8485166.0,0.13895469661125193
493,1999,NY,292561732.0,51801942.0,0.17706328727914422
494,1999,OH,284660862.0,846062.0,0.0029721753600254327
495,1999,OK,109730718.0,6141256.0,0.05596660727217697
496,1999,OR,113696694.0,91632504.0,0.8059381568297843
497,1999,PA,389056090.0,7070724.0,0.018174047860296957
498,1999,RI,12753762.0,240484.0,0.018855926588562652
499,1999,SC,180467016.0,1502302.0,0.008324523967304917
500,1999,SD,21114054.0,13354606.0,0.6324984297188971
501,1999,TN,186640274.0,14378058.0,0.07703620280797488
502,1999,TX,717889488.0,3029434.0,0.004219916924037757
503,1999,UT,73569256.0,2837682.0,0.03857157397378057
504,1999,VA,147795222.0,1054736.0,0.007136468863655146
505,1999,VT,11407186.0,2418600.0,0.21202424506797732
506,1999,WA,234168036.0,194392410.0,0.8301406687290147
507,1999,WI,117077708.0,4530556.0,0.03869699943220617
508,1999,WV,189385192.0,1860510.0,0.009823946531152235
509,1999,WY,87264982.0,2362750.0,0.027075579984649514
510,2000,AK,12313050.0,2003638.0,0.16272475138166417
511,2000,AL,248810680.0,11693286.0,0.046996720558779875
512,2000,AR,87751532.0,4755876.0,0.05419707088418696
513,2000,AZ,177893154.0,17295510.0,0.09722414612987298
514,2000,CA,416164966.0,116403772.0,0.279705841457111
515,2000,CO,88331092.0,3035008.0,0.03435945295457233
516,2000,CT,65935140.0,5350158.0,0.0811427411847461
518,2000,DE,11974902.0,37676.0,0.003146247042355754
519,2000,FL,383631680.0,7436164.0,0.019383602522085767
520,2000,GA,247754826.0,4830618.0,0.019497573782881628
521,2000,HI,21186806.0,1841726.0,0.08692796828365729
522,2000,IA,83084020.0,2972784.0,0.035780454532652606
523,2000,ID,23820884.0,21933390.0,0.9207630581635845
524,2000,IL,356992162.0,2104438.0,0.005894913737629903
525,2000,IN,255639032.0,1436316.0,0.005618531680248265
526,2000,KS,89631810.0,30664.0,0.00034211068592723945
527,2000,KY,186012166.0,4649136.0,0.024993720034419683
528,2000,LA,185731270.0,1254346.0,0.006753553130821751
529,2000,MA,77395762.0,4879012.0,0.06303978246250744
530,2000,MD,102290760.0,4742898.0,0.04636682726768283
531,2000,ME,28095894.0,8343370.0,0.2969604740109
532,2000,MI,208419188.0,2945532.0,0.014132729468267576
533,2000,MN,102846678.0,4906258.0,0.04770458409944947
534,2000,MO,153187878.0,981356.0,0.006406224910302629
535,2000,MS,75229126.0,436.0,5.79562761369845e-06
536,2000,MT,52903656.0,19246514.0,0.3638030989767512
537,2000,NC,244548712.0,6710588.0,0.027440700648629874
538,2000,ND,62622392.0,4261072.0,0.06804390352894855
539,2000,NE,58219726.0,3034476.0,0.05212109723773004
540,2000,NH,30062998.0,3342968.0,0.11119875669086629
541,2000,NJ,116170430.0,2475444.0,0.021308727186427734
542,2000,NM,68044040.0,459232.0,0.006749040768302411
543,2000,NV,70969830.0,7600518.0,0.10709505715315931
544,2000,NY,276158150.0,52322184.0,0.18946456586560997
545,2000,OH,298120560.0,1219794.0,0.00409161313798686
546,2000,OK,111143914.0,4304154.0,0.03872595309177253
547,2000,OR,103579950.0,76555258.0,0.7390934056253164
548,2000,PA,403375960.0,7836222.0,0.019426596468465795
549,2000,RI,11943090.0,240212.0,0.020113052819663923
550,2000,SC,186692480.0,1040330.0,0.005572425841683607
551,2000,SD,19394674.0,11431016.0,0.5893894375332115
552,2000,TN,191677168.0,11407126.0,0.059512179353568076
553,2000,TX,755484730.0,2894648.0,0.0038315109294134904
554,2000,UT,73218148.0,1823188.0,0.024900766405618453
555,2000,VA,154378740.0,-324154.0,-0.0020997321263277573
556,2000,VT,12606028.0,2466678.0,0.1956744820811123
557,2000,WA,216473760.0,161027112.0,0.7438643464224024
558,2000,WI,119288834.0,4607188.0,0.038622122838420904
559,2000,WV,185730352.0,2330670.0,0.012548675942852895
560,2000,WY,90988560.0,2513892.0,0.027628660130460357
561,2001,AK,13487532.0,2693230.0,0.19968293680415364
562,2001,AL,250690226.0,16746978.0,0.06680347402136053
563,2001,AR,94384070.0,5111106.0,0.054152210219372825
564,2001,AZ,179822544.0,15878592.0,0.08830145345958403
565,2001,CA,397192150.0,86995852.0,0.21902711823483922
566,2001,CO,93752004.0,2713916.0,0.02894781854476412
567,2001,CT,60981292.0,2390594.0,0.039202088404424094
569,2001,DE,13615368.0,,
570,2001,FL,381890688.0,4218478.0,0.011046297101646008
571,2001,GA,236633578.0,4110274.0,0.017369783421015594
572,2001,HI,21266186.0,1194345.0,0.056161692557377234
573,2001,IA,81317024.0,2873532.0,0.03533739749255949
574,2001,ID,18693882.0,14446252.0,0.7727796719803838
575,2001,IL,358498570.0,1645193.0,0.0045891201183870835
576,2001,IN,245139346.0,1370544.0,0.005590877280059318
577,2001,KS,89497046.0,130788.0,0.0014613666690183272
578,2001,KY,190835252.0,7711016.0,0.040406664487754075
579,2001,LA,175788754.0,1591706.0,0.00905465203991377
580,2001,MA,76956868.0,2348348.0,0.030515119196378938
581,2001,MD,98124680.0,3089188.0,0.03148227336894245
582,2001,ME,39129643.0,5881416.0,0.15030589468960912
583,2001,MI,223691220.0,2192974.0,0.0098035765552175
584,2001,MN,97046452.0,4468040.0,0.04604021999691447
585,2001,MO,159089746.0,1694146.0,0.010648995567571025
586,2001,MS,106892904.0,2.0,1.8710315887759957e-08
587,2001,MT,48464970.0,13226948.0,0.2729176970500549
588,2001,NC,234991700.0,5409331.0,0.02301924280729915
589,2001,ND,60664144.0,2679482.0,0.04416912237317649
590,2001,NE,60970424.0,2286830.0,0.03750720185249163
591,2001,NH,30149248.0,2314866.0,0.07678022350673555
592,2001,NJ,118842520.0,1439788.0,0.012115091467262726
593,2001,NM,67223286.0,511944.0,0.007615575352862102
594,2001,NV,67751932.0,7427190.0,0.1096232945799981
595,2001,NY,287829118.0,46903646.0,0.16295657064133448
596,2001,OH,284523614.0,1077346.0,0.0037864906355364937
597,2001,OK,110498900.0,4432422.0,0.040112815602689256
598,2001,OR,90103812.0,57565924.0,0.63888444586562
599,2001,PA,393153182.0,4668028.0,0.011873305911587407
600,2001,RI,15003784.0,213518.0,0.014230943340693254
601,2001,SC,178317974.0,435531.0,0.0024424402668460107
602,2001,SD,14801486.0,6865472.0,0.46383667153419594
603,2001,TN,192443952.0,12510806.0,0.06501012824762609
604,2001,TX,745160004.0,4967332.0,0.006666128044091856
605,2001,UT,71707500.0,1333286.0,0.018593396785552416
606,2001,VA,148209500.0,-1253768.0,-0.008459430738245524
607,2001,VT,10961228.0,1792692.0,0.16354846373052362
608,2001,WA,166097338.0,109780262.0,0.660939322218397
609,2001,WI,117526862.0,4906208.0,0.04174541816661454
610,2001,WV,163673450.0,1932544.0,0.011807315114332837
611,2001,WY,89553876.0,2488540.0,0.027788188643001897
612,2002,AK,13534650.0,2900950.0,0.2143350585349455
613,2002,AL,265841340.0,17686376.0,0.06652981812384785
614,2002,AR,95223288.0,6880974.0,0.07226146192305395
615,2002,AZ,188263332.0,15209898.0,0.08079054927169779
616,2002,CA,368420061.0,100698044.0,0.2733239979567779
617,2002,CO,91200776.0,2315166.0,0.02538537610688751
618,2002,CT,62622437.0,2292466.0,0.0366077417268191
620,2002,DE,12004978.0,,
621,2002,FL,406705549.0,4742006.0,0.011659555694923652
622,2002,GA,253024430.0,4460022.0,0.017626843384253448
623,2002,HI,23326140.0,931972.0,0.03995397438238817
624,2002,IA,85056769.0,3926920.0,0.04616822442432536
625,2002,ID,19573866.0,17538642.0,0.8960234018154615
626,2002,IL,376108898.0,1704660.0,0.004532357540767355
627,2002,IN,251216278.0,1054432.0,0.004197307628289915
628,2002,KS,94376892.0,958850.0,0.010159796319632989
629,2002,KY,184213336.0,8049498.0,0.043696608371502486
630,2002,LA,189941927.0,1906042.0,0.010034867130730964
631,2002,MA,84055634.0,2395460.0,0.02849850612036309
632,2002,MD,96558176.0,3999432.0,0.041419920773979824
633,2002,ME,45070067.0,6175242.0,0.13701426270344794
634,2002,MI,235778174.0,2758290.0,0.011698665543147349
635,2002,MN,105555932.0,4436758.0,0.04203229431009145
636,2002,MO,162324395.0,2412968.0,0.014865097756871356
637,2002,MS,85777624.0,4.0,4.66322079520412e-08
638,2002,MT,50947410.0,19133818.0,0.3755601707721747
639,2002,NC,248936059.0,7241348.0,0.029089188722152944
640,2002,ND,62612624.0,3186052.0,0.050885137795854074
641,2002,NE,63236988.0,2237114.0,0.03537666911017331
642,2002,NH,31906156.0,2612254.0,0.08187304042517689
643,2002,NJ,123138774.0,1426858.0,0.011587398133426276
644,2002,NM,61323414.0,567998.0,0.009262334937842828
645,2002,NV,64177870.0,6789738.0,0.10579562705960793
646,2002,NY,279183374.0,51044242.0,0.18283410386751756
647,2002,OH,294137699.0,1027146.0,0.003492058323336513
648,2002,OK,118366838.0,3619952.0,0.030582484597586362
649,2002,OR,94198737.0,69675744.0,0.7396674968158012
650,2002,PA,408645756.0,5698028.0,0.013943685738412514
651,2002,RI,14113530.0,202874.0,0.014374433610868436
652,2002,SC,193126996.0,524114.0,0.002713830851488002
653,2002,SD,15443916.0,8719392.0,0.5645842673580975
654,2002,TN,192228524.0,14654310.0,0.07623379556303517
655,2002,TX,771257084.0,8050567.0,0.010438240590604416
656,2002,UT,73216006.0,1363306.0,0.018620327363937334
657,2002,VA,150011303.0,-914537.0,-0.006096453945207049
658,2002,VT,10912380.0,2250588.0,0.20624171812198622
659,2002,WA,205530095.0,157520306.0,0.7664099313533621
660,2002,WI,116862876.0,5771325.0,0.0493854438427478
661,2002,WV,189523503.0,2160580.0,0.01140006366387181
662,2002,WY,87567678.0,2061890.0,0.023546244996926834
663,2003,AK,12677466.0,3175110.0,0.25045304795138085
664,2003,AL,274974444.0,25377684.0,0.09229106396520252
665,2003,AR,100802202.0,5518949.0,0.054750282141654005
666,2003,AZ,188792435.0,14807686.0,0.07843368300218173
667,2003,CA,385577084.0,110246943.0,0.28592711438213997
668,2003,CO,93233574.0,2474272.0,0.026538422735998515
669,2003,CT,59090101.0,2700518.0,0.045701698834462984
671,2003,DE,14784574.0,,
672,2003,FL,425220022.0,5052723.0,0.01188260838761727
673,2003,GA,248153670.0,7276196.0,0.029321331415328254
674,2003,HI,21952742.0,1235072.0,0.056260489008616785
675,2003,IA,84232383.0,3769466.0,0.04475079376538593
676,2003,ID,20845870.0,16708068.0,0.8015049503810587
677,2003,IL,378110521.0,1914902.0,0.0050643975600985726
678,2003,IN,249776436.0,1086182.0,0.004348616776644215
679,2003,KS,93135118.0,756748.0,0.008125270212252268
680,2003,KY,183437640.0,7897632.0,0.04305349763549073
681,2003,LA,189770078.0,1913304.0,0.010082221708313783
682,2003,MA,96770048.0,3395684.0,0.03509023783888172
683,2003,MD,104488476.0,6035589.0,0.05776320251814181
684,2003,ME,37943271.0,6941456.0,0.18294300457121895
685,2003,MI,222694121.0,2197103.0,0.009866012583241926
686,2003,MN,110101993.0,4557298.0,0.04139160314745619
687,2003,MO,174450174.0,813566.0,0.004663600966084448
688,2003,MS,80296557.0,14158.0,0.00017632138324436502
689,2003,MT,52537454.0,17403544.0,0.3312597523283104
690,2003,NC,255164639.0,14868540.0,0.05827037813025495
691,2003,ND,62644258.0,3566768.0,0.05693687041516239
692,2003,NE,60911968.0,2149546.0,0.0352893868081885
693,2003,NH,43194215.0,2979578.0,0.06898095034254008
694,2003,NJ,114798703.0,1651560.0,0.014386573688031997
695,2003,NM,65471304.0,706868.0,0.01079660793070503
696,2003,NV,66389776.0,5644832.0,0.08502562201746244
697,2003,NY,275286631.0,49361555.0,0.179309670145224
698,2003,OH,293276256.0,1088270.0,0.003710733404889075
699,2003,OK,121253712.0,3293390.0,0.02716114785830227
700,2003,OR,97932276.0,67558030.0,0.6898443777616279
701,2003,PA,412699028.0,7938924.0,0.019236594858178344
702,2003,RI,11242289.0,215578.0,0.01917563229338794
703,2003,SC,187545356.0,5020600.0,0.026770057692071032
704,2003,SD,15887674.0,8641104.0,0.5438872927528599
705,2003,TN,184443584.0,22675702.0,0.1229411265398096
706,2003,TX,758399369.0,7652232.0,0.010089976749440044
707,2003,UT,76047332.0,1249774.0,0.01643415971516266
708,2003,VA,150618839.0,1914449.0,0.012710554753379821
709,2003,VT,12055924.0,2329734.0,0.19324391892317835
710,2003,WA,200189381.0,145078124.0,0.724704393786002
711,2003,WI,120244848.0,4623152.0,0.0384478177393513
712,2003,WV,189423105.0,3059688.0,0.016152665220011044
713,2003,WY,87253204.0,1920066.0,0.022005679012085333
714,2004,AK,13053436.0,3013696.0,0.23087377147289034
715,2004,AL,274709540.0,21298196.0,0.07752987391701067
716,2004,AR,103855264.0,7401586.0,0.07126827967044598
717,2004,AZ,209128288.0,13935940.0,0.0666382349957362
718,2004,CA,389560710.0,106936182.0,0.27450453614790876
719,2004,CO,95738983.0,2515796.0,0.026277655362184075
720,2004,CT,65266814.0,2445378.0,0.03746740265274784
722,2004,DE,15711104.0,,
723,2004,FL,436235856.0,5101011.0,0.011693241006764011
724,2004,GA,253625428.0,5796028.0,0.022852708601441965
725,2004,HI,22820806.0,1287032.0,0.056397306913699714
726,2004,IA,86496381.0,4203674.0,0.048599420593099726
727,2004,ID,21726078.0,16923310.0,0.7789399448901914
728,2004,IL,383915558.0,1951057.0,0.00508199514019174
729,2004,IN,255540795.0,1162182.0,0.004547931378236497
730,2004,KS,93565316.0,742358.0,0.007934115244157354
731,2004,KY,189059896.0,7684300.0,0.040644791214737575
732,2004,LA,196344616.0,2350792.0,0.011972785645418461
733,2004,MA,95000964.0,3231039.0,0.03401059172410082
734,2004,MD,104105540.0,5808689.0,0.055796156477359415
735,2004,ME,38197771.0,7682658.0,0.20112843757296728
736,2004,MI,236974538.0,2236822.0,0.009439081594496029
737,2004,MN,104728254.0,3765919.0,0.03595895907898932
738,2004,MO,175265820.0,3209362.0,0.01831139693980264
739,2004,MS,87325226.0,6178.0,7.07470256074688e-05
740,2004,MT,53577534.0,17712062.0,0.3305874809393056
741,2004,NC,252659914.0,11251232.0,0.04453113207344795
742,2004,ND,59872212.0,3531980.0,0.058991974440496704
743,2004,NE,64017418.0,1981940.0,0.030959386709410865
744,2004,NH,47751575.0,2941884.0,0.06160810402588815
745,2004,NJ,111764683.0,1112192.0,0.009951193616323325
746,2004,NM,65880721.0,1304824.0,0.019805854887350125
747,2004,NV,75334868.0,5825254.0,0.07732480529467443
748,2004,NY,275929586.0,49182075.0,0.17824139742666087
749,2004,OH,296691812.0,1519890.0,0.005122790513679562
750,2004,OK,121459122.0,6631082.0,0.05459517482762637
751,2004,OR,102762556.0,67571942.0,0.657554119226073
752,2004,PA,429317004.0,8130510.0,0.0189382435921406
753,2004,RI,9878838.0,213974.0,0.021659834891512544
754,2004,SC,195879859.0,2733558.0,0.01395527857716091
755,2004,SD,15020428.0,7510374.0,0.5000106521598452
756,2004,TN,195189084.0,19271804.0,0.09873402551548426
757,2004,TX,780598263.0,9380158.0,0.012016626790777269
758,2004,UT,76423952.0,1297090.0,0.01697229685269351
759,2004,VA,157800081.0,2232352.0,0.01414671010213233
760,2004,VT,10940756.0,2397240.0,0.21911100110449405
761,2004,WA,204330105.0,144975807.0,0.7095176063262925
762,2004,WI,120889869.0,4979364.0,0.041189257968341414
763,2004,WV,179499122.0,2961978.0,0.016501350909114754
764,2004,WY,89615208.0,2419324.0,0.026996801703567993
765,2005,AK,13153319.0,2938808.0,0.22342710611671474
766,2005,AL,275897163.0,20321990.0,0.0736578433030136
767,2005,AR,95589020.0,6261822.0,0.06550775392403856
768,2005,AZ,202957309.0,13158732.0,0.06483497472860167
769,2005,CA,400585634.0,119593535.0,0.2985467396966113
770,2005,CO,99233389.0,4206692.0,0.042391900975991055
771,2005,CT,67099494.0,2445134.0,0.036440423827935275
773,2005,DE,16273137.0,,
774,2005,FL,440512824.0,5142231.0,0.011673283318535127
775,2005,GA,273335782.0,7799910.0,0.028536000456756885
776,2005,HI,23045611.0,1268313.0,0.055034904477039036
777,2005,IA,88312319.0,5447005.0,0.06167888083654558
778,2005,ID,21649967.0,17084242.0,0.7891116877914872
779,2005,IL,388240292.0,1823836.0,0.0046976989188953116
780,2005,IN,260743145.0,1011949.0,0.0038810186169994996
781,2005,KS,91725392.0,874320.0,0.009531929828111282
782,2005,KY,195644838.0,6049018.0,0.030918362384802608
783,2005,LA,185233756.0,1782690.0,0.009624001793711942
784,2005,MA,95030887.0,3437190.0,0.036169187813642104
785,2005,MD,105323199.0,4242038.0,0.04027638773106389
786,2005,ME,37687954.0,8762313.0,0.2324963833271501
787,2005,MI,243239543.0,2147752.0,0.008829781430727322
788,2005,MN,106037990.0,5540974.0,0.052254611766971444
789,2005,MO,181656462.0,2507712.0,0.013804694709952018
790,2005,MS,90134907.0,10688.0,0.00011857781136890728
791,2005,MT,55877558.0,19174698.0,0.3431556189338124
792,2005,NC,259497155.0,11282898.0,0.04347985240917188
793,2005,ND,63865232.0,3144316.0,0.04923361117673541
794,2005,NE,62929467.0,2021454.0,0.03212253490085972
795,2005,NH,48940026.0,3910138.0,0.07989652477912455
796,2005,NJ,121099168.0,1246623.0,0.01029423257474403
797,2005,NM,70271284.0,1928540.0,0.027444211777886397
798,2005,NV,80427504.0,5930174.0,0.07373315974097618
799,2005,NY,293774839.0,52925030.0,0.18015508128659039
800,2005,OH,313952647.0,1111546.0,0.003540489340101025
801,2005,OK,137215654.0,6648618.0,0.04845378647541191
802,2005,OR,98650006.0,63561324.0,0.6443114053130418
803,2005,PA,436182250.0,6326164.0,0.014503487934229327
804,2005,RI,12106589.0,13468.0,0.0011124520705212673
805,2005,SC,205029329.0,3654262.0,0.017823118369567507
806,2005,SD,13041538.0,6465340.0,0.4957498111035677
807,2005,TN,194234330.0,17566272.0,0.09043855429676104
808,2005,TX,793337446.0,11632948.0,0.014663303816872902
809,2005,UT,76330260.0,1946426.0,0.025500057251213345
