,YEAR,STATE,total energy generation,clean energy generation,clean_energy_percent
810,2005,VA,157886092.0,1517466.0,0.009611144216553286
811,2005,VT,11433508.0,2444594.0,0.2138096199346692
812,2005,WA,203931701.0,145543964.0,0.7136897465490174
813,2005,WI,123649328.0,4363044.0,0.035285626461310005
814,2005,WV,187252571.0,3203422.0,0.017107492745720432
815,2005,WY,91134614.0,3051278.0,0.03348099987563452
816,2006,AK,13348394.0,2461088.0,0.1843733410925689
817,2006,AL,281790883.0,14542476.0,0.05160733322944305
818,2006,AR,104337406.0,3197406.0,0.03064486767094823
819,2006,AZ,208785055.0,13973566.0,0.06692799922868042
820,2006,CA,433597375.0,137273638.0,0.31659241018237255
821,2006,CO,101396707.0,4973866.0,0.049053525969043554
822,2006,CT,69363473.0,2597336.0,0.03744529919947924
824,2006,DE,14364360.0,834.0,5.8060366072696594e-05
825,2006,FL,447503243.0,5110246.0,0.011419461378070952
826,2006,GA,276020415.0,4450404.0,0.01612345956367032
827,2006,HI,23118348.0,1475459.0,0.06382199108690638
828,2006,IA,90966924.0,6728130.0,0.07396237779789058
829,2006,ID,26772171.0,22823978.0,0.8525262295687563
830,2006,IL,384853917.0,2044208.0,0.005311646600702261
831,2006,IN,260979573.0,1419455.0,0.005438950580243305
832,2006,KS,91047472.0,2003078.0,0.022000369213985425
833,2006,KY,197584028.0,5362276.0,0.027139217953386394
834,2006,LA,181843655.0,1589294.0,0.008739892519208328
835,2006,MA,91195550.0,4174636.0,0.04577675116823134
836,2006,MD,97913760.0,5024740.0,0.05131801699781522
837,2006,ME,33632345.0,9122330.0,0.2712368108735802
838,2006,MI,225113477.0,2440356.0,0.010840559314891663
839,2006,MN,106475574.0,6081887.0,0.05712002078523662
840,2006,MO,183372688.0,541282.0,0.0029518136310462983
841,2006,MS,92457696.0,12960.0,0.00014017221454447665
842,2006,MT,56487074.0,21132262.0,0.37410792423059475
843,2006,NC,250429569.0,8124188.0,0.032441009392145705
844,2006,ND,61762274.0,3788126.0,0.06133397873271311
845,2006,NE,63339938.0,2413294.0,0.03810066880709609
846,2006,NH,44127390.0,3370618.0,0.07638380606693485
847,2006,NJ,121400275.0,1307237.0,0.010767990434947533
848,2006,NM,74531251.0,2951064.0,0.039594988147991776
849,2006,NV,63720044.0,6802674.0,0.1067587775049245
850,2006,NY,284530865.0,57326622.0,0.20147769205987548
851,2006,OH,310868148.0,1360916.0,0.004377791706083699
852,2006,OK,141229762.0,4439094.0,0.03143171762903629
853,2006,OR,106681390.0,77760985.0,0.728908622206741
854,2006,PA,437623191.0,7871562.0,0.01798707692344394
855,2006,RI,11935450.0,309644.0,0.025943219568596073
856,2006,SC,198535213.0,1586204.0,0.007989534833803009
857,2006,SD,14264486.0,7091596.0,0.4971504756638269
858,2006,TN,187822206.0,14387782.0,0.07660319994324846
859,2006,TX,801165756.0,15176374.0,0.018942864053215974
860,2006,UT,82526646.0,1904518.0,0.02307761301725506
861,2006,VA,146139076.0,1724315.0,0.011799137145221857
862,2006,VT,14168688.0,3058706.0,0.21587785686296432
863,2006,WA,216406310.0,166552785.0,0.7696299844491595
864,2006,WI,123279688.0,4340717.0,0.03521031785868894
865,2006,WV,187631609.0,3492972.0,0.018616117074389104
866,2006,WY,90800740.0,3204754.0,0.035294359935833124
867,2007,AK,13642784.0,2604862.0,0.19093331683621173
868,2007,AL,287652541.0,8305704.0,0.028874085280546854
869,2007,AR,109192472.0,6618596.0,0.06061403207356639
870,2007,AZ,226681942.0,13529442.0,0.059684692484238556
871,2007,CA,421695163.0,98150742.0,0.23275282861141094
872,2007,CO,107814983.0,5772602.0,0.05354174196734789
873,2007,CT,66342423.0,2152140.0,0.03243987636689121
875,2007,DE,17068326.0,96232.0,0.005638045582208823
876,2007,FL,450832118.0,5054930.0,0.011212444273990258
877,2007,GA,290310314.0,3935726.0,0.013556962361316588
878,2007,HI,23066699.0,1691381.0,0.07332566311287107
879,2007,IA,99578436.0,7740211.0,0.07772979081535283
880,2007,ID,22968182.0,18387914.0,0.8005820399716442
881,2007,IL,400521361.0,2876958.0,0.0071830326173289915
882,2007,IN,261275996.0,1362366.0,0.005214279232907412
883,2007,KS,100244392.0,2326078.0,0.023204071106541303
884,2007,KY,194450639.0,3528000.0,0.01814342199204601
885,2007,LA,185156657.0,1816308.0,0.009809574386515306
886,2007,MA,94151949.0,2176004.0,0.02311161928257056
887,2007,MD,100395847.0,4105160.0,0.04088973919409236
888,2007,ME,32257137.0,8195163.0,0.25405735791121203
889,2007,MI,238619872.0,1730586.0,0.007252480631621494
890,2007,MN,108955294.0,7718011.0,0.07083649372741814
891,2007,MO,182306163.0,3233976.0,0.0177392576684311
892,2007,MS,100087371.0,10034.0,0.00010025240846819726
893,2007,MT,57862987.0,19720224.0,0.34080895270753997
894,2007,NC,260230602.0,6416000.0,0.024655055749361866
895,2007,ND,62448211.0,3879344.0,0.06212097893404825
896,2007,NE,64885396.0,1250936.0,0.019279161061142327
897,2007,NH,46554342.0,2836090.0,0.06091998894539203
898,2007,NJ,125342491.0,1191106.0,0.009502810982111405
899,2007,NM,71970666.0,3354422.0,0.04660818339516269
900,2007,NV,65339472.0,6599698.0,0.10100629524523859
901,2007,NY,291757373.0,53533995.0,0.18348806218514999
902,2007,OH,310311091.0,892402.0,0.002875830177787619
903,2007,OK,145638189.0,9505766.0,0.06526973498688589
904,2007,OR,110155587.0,69946333.0,0.6349776248752594
905,2007,PA,452176679.0,6879511.0,0.015214210107461115
906,2007,RI,14099688.0,318242.0,0.022570854050103804
907,2007,SC,206804284.0,891800.0,0.0043122897782910535
908,2007,SD,12273210.0,6134602.0,0.4998367990118315
909,2007,TN,190226818.0,8675308.0,0.04560507341294012
910,2007,TX,810984589.0,22035770.0,0.02717162606896344
911,2007,UT,90745149.0,1467474.0,0.01617137683029205
912,2007,VA,156721015.0,802452.0,0.005120257803332884
913,2007,VT,11647164.0,1314232.0,0.11283708205705698
914,2007,WA,213980434.0,162975763.0,0.7616386225293851
915,2007,WI,126781262.0,4121043.0,0.03250514259749205
916,2007,WV,187866221.0,2843970.0,0.015138272249591906
917,2007,WY,91266974.0,2968610.0,0.032526661834980965
918,2008,AK,13549669.0,2353102.0,0.17366490650066801
919,2008,AL,291739792.0,12339692.0,0.04229691094041776
920,2008,AR,110101054.0,9509248.0,0.08636836482964096
921,2008,AZ,238918343.0,14836284.0,0.06209771846609534
922,2008,CA,415968527.0,91498909.0,0.21996594227908978
923,2008,CO,106883187.0,10149070.0,0.09495478460985636
924,2008,CT,60818944.0,2589698.0,0.042580449933494406
926,2008,DE,15047678.0,326750.0,0.021714313663543306
927,2008,FL,439273637.0,5080570.0,0.011565843183072695
928,2008,GA,272346790.0,4218762.0,0.015490404715252933
929,2008,HI,22752770.0,1722281.0,0.07569544279663531
930,2008,IA,106173574.0,10140196.0,0.09550583650880962
931,2008,ID,23941104.0,19311040.0,0.8066060779820345
932,2008,IL,398950358.0,6345830.0,0.015906314840304015
933,2008,IN,259020590.0,1896347.0,0.007321221065861984
934,2008,KS,93260642.0,3539972.0,0.03795783434559672
935,2008,KY,195726683.0,4052700.0,0.020705914686144248
936,2008,LA,184906282.0,2270518.0,0.012279290759845574
937,2008,MA,85010956.0,2980418.0,0.035059222248953414
938,2008,MD,94721903.0,4777717.0,0.05043941104097117
939,2008,ME,34189839.0,9693641.0,0.28352403180371805
940,2008,MI,229979614.0,2659190.0,0.011562720511392805
941,2008,MN,109526720.0,11705446.0,0.10687297127130256
942,2008,MO,182057591.0,5673081.0,0.031160914350448588
943,2008,MS,96411422.0,10102.0,0.00010478011619826539
944,2008,MT,59274274.0,21185390.0,0.3574128972039371
945,2008,NC,250478125.0,6069722.0,0.02423254326101331
946,2008,ND,65469158.0,5918350.0,0.09039905477324148
947,2008,NE,64747045.0,1243137.0,0.019199903254272066
948,2008,NH,45753985.0,3597136.0,0.07861907547506518
949,2008,NJ,127349578.0,1312436.0,0.010305774236644898
950,2008,NM,74019674.0,3947920.0,0.053336090077889295
951,2008,NV,70179949.0,6578906.0,0.09374338530796025
952,2008,NY,280644197.0,57629104.0,0.20534578878180046
953,2008,OH,306824504.0,1183388.0,0.0038568888226736936
954,2008,OK,152657818.0,12342746.0,0.08085236748241745
955,2008,OR,117436876.0,73022010.0,0.6217979606337621
956,2008,PA,444701852.0,8681794.0,0.019522729579277757
957,2008,RI,14774532.0,326768.0,0.02211697805385646
958,2008,SC,201956014.0,-47380.0,-0.00023460554138288748
959,2008,SD,14165344.0,6279816.0,0.4433225200884638
960,2008,TN,181326622.0,9986822.0,0.05507642446457752
961,2008,TX,809575560.0,35405924.0,0.04373393386529603
962,2008,UT,93157525.0,1939892.0,0.020823782083089905
963,2008,VA,145357064.0,310954.0,0.0021392424381934407
964,2008,VT,13640432.0,3006278.0,0.22039463266266054
965,2008,WA,221656902.0,163021672.0,0.7354685125031658
966,2008,WI,126959109.0,5190075.0,0.040879894643873094
967,2008,WV,182246192.0,3279894.0,0.017997050934265887
968,2008,WY,93000896.0,3595634.0,0.03866235869383452
969,2009,AK,13404318.0,2674564.0,0.19953003203892955
970,2009,AL,286511113.0,25099710.0,0.08760466474471446
971,2009,AR,114915480.0,8700242.0,0.07570992176162863
972,2009,AZ,223942499.0,13325010.0,0.0595019259832409
973,2009,CA,409552265.0,99697063.0,0.24342940210573613
974,2009,CO,101131903.0,10045302.0,0.0993287152917512
975,2009,CT,62412445.0,2546078.0,0.040794396053543486
977,2009,DE,9683125.0,251222.0,0.02594431033369909
978,2009,FL,435904616.0,5188818.0,0.011903562865688947
979,2009,GA,257396750.0,7222542.0,0.028059958022002996
980,2009,HI,22021068.0,1634968.0,0.0742456269605089
981,2009,IA,103720129.0,17119145.0,0.16505132769358588
982,2009,ID,26200304.0,21647264.0,0.8262218636852457
983,2009,IL,387728713.0,7331342.0,0.01890843198914701
984,2009,IN,233340559.0,4418612.0,0.018936322167634818
985,2009,KS,93354616.0,5752130.0,0.06161591409684552
986,2009,KY,181260852.0,6837030.0,0.037719286456846184
987,2009,LA,181987353.0,2607074.0,0.014325577887821688
988,2009,MA,77933304.0,3562628.0,0.04571380676995293
989,2009,MD,87549663.0,4528983.0,0.051730444696286265
990,2009,ME,32699699.0,9566347.0,0.2925515308260177
991,2009,MI,202405213.0,3298492.0,0.016296477502286466
992,2009,MN,104983699.0,13498827.0,0.12858021891570043
993,2009,MO,176708546.0,5912242.0,0.033457589538425606
994,2009,MS,97402968.0,13920.0,0.00014291145625049126
995,2009,MT,53425469.0,20653728.0,0.3865895496397046
996,2009,NC,236814804.0,10700776.0,0.04518626293312305
997,2009,ND,68392933.0,8968706.0,0.13113498144610936
998,2009,NE,68003783.0,1765038.0,0.025954997238903606
999,2009,NH,40328243.0,3788494.0,0.09394145933905428
1000,2009,NJ,123622480.0,1580397.0,0.012784058368672106
1001,2009,NM,79348678.0,3702690.0,0.04666353735597208
1002,2009,NV,75410266.0,8536234.0,0.11319724028025574
1003,2009,NY,266301099.0,62131749.0,0.23331390382283027
1004,2009,OH,272180451.0,1502942.0,0.005521858731874906
1005,2009,OK,150133618.0,12593902.0,0.08388462336263687
1006,2009,OR,113381713.0,73263118.0,0.6461634426003071
1007,2009,PA,438992286.0,9220082.0,0.02100283374911057
1008,2009,RI,15393649.0,298672.0,0.01940228726795057
1009,2009,SC,200250973.0,2985632.0,0.014909450652207317
1010,2009,SD,16393064.0,9718414.0,0.5928369461621086
1011,2009,TN,159433776.0,19300354.0,0.12105561622024182
1012,2009,TX,794335821.0,42967670.0,0.05409257503445762
1013,2009,UT,87085890.0,2643586.0,0.03035607720148465
1014,2009,VA,140164131.0,1706248.0,0.012173214272630135
1015,2009,VT,14564696.0,3043208.0,0.2089441482335093
1016,2009,WA,208940268.0,153449191.0,0.7344165510498915
1017,2009,WI,119918120.0,5930255.0,0.04945253477956459
1018,2009,WV,141565027.0,4776434.0,0.033740211839185394
1019,2009,WY,92058425.0,6385554.0,0.06936414564989571
1020,2010,AK,13519151.0,2904104.0,0.21481408115051012
1021,2010,AL,304301023.0,17431573.0,0.05728397764867192
1022,2010,AR,122000368.0,7430800.0,0.060908012998780466
1023,2010,AZ,223501915.0,14020542.0,0.06273119404815838
1024,2010,CA,408251189.0,110316897.0,0.27021818912571494
1025,2010,CO,101441586.0,10019600.0,0.09877211501799667
1026,2010,CT,66699246.0,2278810.0,0.03416545368443895
1028,2010,DE,11255289.0,276394.0,0.024556810580341384
1029,2010,FL,458191871.0,5290660.0,0.011546822051760058
1030,2010,GA,275153884.0,6341498.0,0.023047096075154802
1031,2010,HI,21672072.0,1634764.0,0.07543182765358107
1032,2010,IA,115017440.0,20617301.0,0.17925369404848518
1033,2010,ID,24049128.0,19380826.0,0.8058847705413685
1034,2010,IL,402703742.0,10513164.0,0.026106447255213237
1035,2010,IN,250361476.0,7398756.0,0.029552294219578733
1036,2010,KS,95847526.0,6945130.0,0.07246019057393302
1037,2010,KY,196435315.0,5342098.0,0.027195201636732173
1038,2010,LA,205769881.0,2366322.0,0.011499846277308193
1039,2010,MA,85609649.0,3615183.0,0.04222868616129941
1040,2010,MD,87214528.0,4152746.0,0.047615300973709335
1041,2010,ME,34037319.0,9146175.0,0.26871020599477885
1042,2010,MI,223102743.0,2781420.0,0.012466991497276212
1043,2010,MN,107340454.0,13094969.0,0.121994723443223
1044,2010,MO,184625980.0,6829023.0,0.03698841842301934
1045,2010,MS,108974523.0,1982.0,1.818773733012807e-05
1046,2010,MT,59582360.0,20689790.0,0.34724690327808433
1047,2010,NC,257356965.0,9926397.0,0.038570539561655154
1048,2010,ND,69479084.0,12300292.0,0.17703589759473512
1049,2010,NE,73260012.0,3614019.0,0.04933140060091718
1050,2010,NH,44391824.0,3360086.0,0.07569155076844782
1051,2010,NJ,131364987.0,1348801.0,0.010267583705542482
1052,2010,NM,72503086.0,4143604.0,0.057150725970478
1053,2010,NV,70292495.0,8887886.0,0.1264414643412501
1054,2010,NY,273923305.0,58419353.0,0.21326901338314386
1055,2010,OH,287196676.0,1460606.0,0.005085734348819553
1056,2010,OK,144501465.0,13121992.0,0.09080871256218752
1057,2010,OR,110253999.0,69334398.0,0.628860618470628
1058,2010,PA,459504613.0,10389439.0,0.022610086397543958
1059,2010,RI,15477438.0,287558.0,0.01857917311637753
1060,2010,SC,208306265.0,3145480.0,0.015100265947354008
1061,2010,SD,20099275.0,13221102.0,0.6577899949127518
1062,2010,TN,164697248.0,14980032.0,0.09095496240471486
1063,2010,TX,823390092.0,56133172.0,0.06817324199718448
1064,2010,UT,84498710.0,2952958.0,0.034946782027796636
1065,2010,VA,145932911.0,1649849.0,0.011305530662648127
1066,2010,VT,13239982.0,2771720.0,0.20934469548372497
1067,2010,WA,206945459.0,146565520.0,0.7082325976526984
1068,2010,WI,128628133.0,7416351.0,0.05765730114422169
1069,2010,WV,161577893.0,4613066.0,0.02855010617077424
1070,2010,WY,96238509.0,8541360.0,0.08875199843339218
1071,2011,AK,13742065.589999998,2720956.58,0.1980020079354024
1072,2011,AL,312678419.6800001,17786992.599999998,0.05688589771626541
1073,2011,AR,122615071.77000001,6146568.48,0.05012897999627375
1074,2011,AZ,216250713.79000002,19361744.72,0.08953378410025546
1075,2011,CA,401609684.9800002,132492832.24,0.3299044749047773
1076,2011,CO,102865108.57999998,14411439.82,0.14010037046519008
1077,2011,CT,67490441.19999999,2463837.92,0.036506472267660926
1079,2011,DE,13180389.6,315672.94,0.02395019795165994
1080,2011,FL,443789148.1799999,5285505.47,0.011909947531786447
1081,2011,GA,249498682.32,4181606.9600000004,0.01676003624995818
1082,2011,HI,21446665.820000008,1948121.2999999998,0.09083562528322173
1083,2011,IA,112743825.3,23590241.24,0.20923754518022372
1084,2011,ID,33137571.799999997,29645177.799999997,0.8946092362748196
1085,2011,IL,398999456.11,14010472.879999999,0.03511401498286117
1086,2011,IN,244262827.92000002,8059555.109999999,0.03299542209770712
1087,2011,KS,90719680.24000001,7586954.0,0.08363074009882554
1088,2011,KY,196701964.36000004,6128540.28,0.03115647726213688
1089,2011,LA,210981473.90999997,2230224.92,0.010570714473970186
1090,2011,MA,76109641.06,3627619.5500000003,0.047663075261913476
1091,2011,MD,83636136.37000002,6400863.75,0.07653227453840117
1092,2011,ME,31947376.13,9924508.04,0.3106517417773301
1093,2011,MI,218339013.76000002,3392017.42,0.015535553456921503
1094,2011,MN,106240122.99000001,16808097.71,0.15820856788336066
1095,2011,MO,189752793.38000003,5079513.58,0.02676911095494514
1096,2011,MS,103141885.32000002,6594.86,6.393968831904999e-05
1097,2011,MT,60257085.13999999,27722097.9,0.46006370596239565
1098,2011,NC,236779709.82999992,8571979.46,0.03620233957611656
1099,2011,ND,70159800.19000001,15650988.0,0.22307629094745854
1100,2011,NE,72190102.01,5467065.0,0.0757315040120415
1101,2011,NH,40131882.010000005,3557924.36,0.0886558063515048
1102,2011,NJ,129388191.96000004,1566281.5699999998,0.012105289874397587
1103,2011,NM,76362278.60999998,4872982.84,0.0638140051436582
1104,2011,NV,63871835.8,9255853.02,0.14491290103172516
1105,2011,NY,274960693.8999999,64035255.260000005,0.23288876075970663
1106,2011,OH,271171608.9200001,1858697.1400000001,0.006854320580988053
1107,2011,OK,149211427.24000004,14092506.02,0.09444656003010293
1108,2011,OR,119390328.25000003,94625080.0,0.7925690580384176
1109,2011,PA,454629444.73000014,12389021.750000002,0.0272508124883062
1110,2011,RI,17444545.110000003,275456.0,0.015790380217028197
1111,2011,SC,205945134.35999998,1610264.0,0.007818898004092667
1112,2011,SD,23997771.000000004,18552928.0,0.773110469301503
1113,2011,TN,162207724.46000004,18009189.74,0.11102547551267211
1114,2011,TX,870953847.1500002,63635813.330000006,0.07306450684870827
1115,2011,UT,81672300.03000002,4382299.68,0.0536571111428267
1116,2011,VA,133341718.16000003,1060975.6600000001,0.007956817076009995
1117,2011,VT,13552437.63,2970362.0,0.2191754783231568
1118,2011,WA,230525201.65000007,196603418.92,0.8528500030053002
1119,2011,WI,126578687.58,7760105.440000001,0.06130657212807231
1120,2011,WV,157999247.08000004,5129624.62,0.032466133318994284
1121,2011,WY,95276941.68,11671196.0,0.12249759274598915
1122,2012,AK,13892837.0,3230004.0,0.23249419826922318
1123,2012,AL,305757374.0,14886024.0,0.04868573995536735
1124,2012,AR,130011355.0,4622722.0,0.03555629429444836
1125,2012,AZ,221809986.0,16674668.0,0.07517546121661087
1126,2012,CA,399037136.0,107162959.0,0.26855384958456596
1127,2012,CO,105113401.0,14889110.0,0.1416480663583514
1128,2012,CT,72235086.0,1961292.0,0.027151514708517132
1130,2012,DE,17267389.0,262102.0,0.015179017510985592
1131,2012,FL,442192271.0,5233496.0,0.011835340287980747
1132,2012,GA,244612729.0,3138918.0,0.012832194026991948
1133,2012,HI,20938535.0,2078792.0,0.09928068033413034
1134,2012,IA,113350811.0,29899233.0,0.2637760836135526
1135,2012,ID,30998178.0,25990652.0,0.8384574086902785
1136,2012,IL,395130723.0,16967734.0,0.04294207717176171
1137,2012,IN,229391460.0,7959745.0,0.034699395522396516
1138,2012,KS,88849380.0,10526104.0,0.11847132754330982
1139,2012,KY,179899374.0,4916236.0,0.02732769931706377
1140,2012,LA,206815413.0,1487411.0,0.0071919736465676275
1141,2012,MA,71156843.0,3560856.0,0.05004235502690865
1142,2012,MD,75619487.0,4791477.0,0.06336299266351807
1143,2012,ME,30096592.0,9790772.0,0.3253116499037499
1144,2012,MI,216316099.0,5042921.0,0.023312740121113222
1145,2012,MN,105508867.0,19472911.0,0.18456184350837546
1146,2012,MO,183608641.0,4092584.0,0.02228971347813636
1147,2012,MS,109168589.0,32882.0,0.00030120385635835234
1148,2012,MT,55609564.0,25090432.0,0.4511891515639288
1149,2012,NC,233363527.0,8339542.0,0.035736269961329475
1150,2012,ND,72250315.0,15514564.0,0.21473351361859114
1151,2012,NE,68434584.0,5207630.0,0.07609646607919762
1152,2012,NH,38444638.0,3186521.0,0.08288596708857032
1153,2012,NJ,130526818.0,2250588.0,0.01724234172321584
1154,2012,NM,73271818.0,5593340.0,0.07633685300397487
1155,2012,NV,70346527.0,10818092.0,0.15378288682254349
1156,2012,NY,271536488.0,57888374.0,0.21318819590831564
1157,2012,OH,259491465.0,3603792.0,0.013887901862205758
1158,2012,OK,155793174.0,18561022.0,0.1191388654807174
1159,2012,OR,121865463.0,92034624.0,0.7552149865462703
1160,2012,PA,446839429.0,11448172.0,0.025620326356651933
1161,2012,RI,16618072.0,212322.0,0.012776572396605334
1162,2012,SC,193511366.0,1453518.0,0.007511279725036926
1163,2012,SD,22946794.0,16669644.0,0.7264476248838945
1164,2012,TN,155448530.0,16509204.0,0.10620366754191886
1165,2012,TX,859625022.0,67234374.0,0.07821360742102736
1166,2012,UT,78805920.0,3695020.0,0.04688759423149936
1167,2012,VA,141478469.0,1201708.0,0.008493928500173407
1168,2012,VT,13223572.0,2577856.0,0.19494399848996927
1169,2012,WA,233670950.0,192694910.0,0.8246421303118766
1170,2012,WI,127501875.0,7209133.0,0.056541388116841416
1171,2012,WV,146826810.0,5456008.0,0.037159480615290896
1172,2012,WY,99177212.0,10525154.0,0.10612472147331586
1173,2013,AK,12993643.29,3265600.8000000003,0.25132295285597306
1174,2013,AL,301145847.70000005,25840736.26,0.08580804436574005
1175,2013,AR,120644984.27999997,5581553.8,0.046264283868163156
1176,2013,AZ,226651972.25000003,17138530.4,0.0756160655910639
1177,2013,CA,400154229.2699999,111472897.09000003,0.27857483174265
1178,2013,CO,105874871.82000002,16931465.8,0.1599195872348778
1179,2013,CT,71221578.68,2097356.49,0.029448329128219205
1181,2013,DE,15521722.0,213064.0,0.01372682747442584
1182,2013,FL,444797847.93999994,5547114.4,0.012471090913974626
1183,2013,GA,241907468.61,7432050.28,0.030722698735613875
1184,2013,HI,20534104.56,2410551.7,0.11739258914146682
1185,2013,IA,113341513.85,32952317.740000002,0.29073475923049885
1186,2013,ID,30372256.419999998,22343359.8,0.7356503083283268
1187,2013,IL,406009838.9800001,20811260.899999995,0.05125802111663888
1188,2013,IN,220806954.23,8549727.52,0.03872037250735461
1189,2013,KS,96945162.61000001,19011432.799999997,0.19610501739504993
1190,2013,KY,179482042.45999998,6747412.16,0.03759380084781325
1191,2013,LA,204020353.93999997,2253815.5600000005,0.011047013283110085
1192,2013,MA,65770041.36,3990986.4500000007,0.06068091744316946
1193,2013,MD,71701624.65999998,5050790.919999999,0.07044179185548737
