,YEAR,STATE,total energy generation,clean energy generation,clean_energy_percent
1194,2013,ME,28060075.23000001,9656918.78,0.34415156412964454
1195,2013,MI,210835601.11999997,8671077.980000002,0.04112720021636545
1196,2013,MN,102593975.22000001,18693628.669999998,0.18220980939586207
1197,2013,MO,183253185.86999997,5331400.140000001,0.029093082964364407
1198,2013,MS,105620527.80000001,30346.76,0.00028731876872897046
1199,2013,MT,55374652.629999995,22785808.619999997,0.4114844525030116
1200,2013,NC,251872586.74,15310979.01,0.06078858842151422
1201,2013,ND,70043345.46000001,14753720.0,0.21063699774913633
1202,2013,NE,74209255.53999999,5985907.48,0.08066254588382846
1203,2013,NH,39557040.9,3907337.76,0.09877730161560189
1204,2013,NJ,129501883.41999999,2526517.92,0.01950950714597723
1205,2013,NM,71741930.36000001,5383774.779999999,0.07504362864205481
1206,2013,NV,72887747.19999999,12744208.16,0.17484705797025926
1207,2013,NY,272233659.93999994,59621955.63999999,0.21901022692469632
1208,2013,OH,274568377.3699999,4431828.5200000005,0.01614107408307915
1209,2013,OK,147347360.51999995,26775423.36,0.18171634202002337
1210,2013,OR,119791029.30999999,82064798.75,0.6850663127505938
1211,2013,PA,453571260.96,14495783.98,0.0319592205849179
1212,2013,RI,12493613.44,114352.12,0.009152846016020165
1213,2013,SC,190499787.94,5156726.56,0.027069460894225076
1214,2013,SD,20217772.999999996,13500616.0,0.6677597972833113
1215,2013,TN,159303238.87000003,25106886.72,0.15760437074658953
1216,2013,TX,866760331.4,74493810.88000001,0.08594510867805505
1217,2013,UT,85033501.67000002,2873472.4800000004,0.033792239806275874
1218,2013,VA,153793130.13,2048788.6199999999,0.013321717415258904
1219,2013,VT,13769820.0,3129874.0,0.22729955801891383
1220,2013,WA,228345832.49000004,170902611.06,0.748437618485918
1221,2013,WI,131925583.59000002,8042272.55,0.06096067442834951
1222,2013,WV,151726133.28000003,6258582.0,0.04124920252498772
1223,2013,WY,104966130.82000001,10288324.34,0.09801565761857811
1224,2014,AK,12085658.0,3506414.0,0.2901301691641448
1225,2014,AL,298680894.0,19027618.0,0.06370550772490992
1226,2014,AR,123184275.0,5618240.0,0.04560841876935997
1227,2014,AZ,224514375.0,19605658.0,0.08732473366126334
1228,2014,CA,397615243.0,108731866.0,0.2734600041477786
1229,2014,CO,107694773.0,18490580.0,0.1716943124064155
1230,2014,CT,67353962.0,2205101.0,0.03273899462662642
1232,2014,DE,15407166.0,262160.0,0.017015458910483602
1233,2014,FL,460031874.0,5489776.0,0.011933468766557685
1234,2014,GA,251674445.0,5632874.0,0.022381589040555944
1235,2014,HI,20408318.0,2599666.0,0.12738266818460983
1236,2014,IA,113706565.0,34899658.0,0.3069273792590604
1237,2014,ID,30368831.0,24124446.0,0.7943817791340075
1238,2014,IL,404287755.0,21663362.0,0.05358401715629502
1239,2014,IN,230790787.0,8719722.0,0.03778193277706532
1240,2014,KS,99456727.0,21840584.0,0.21959886132186915
1241,2014,KY,181792869.0,6474202.0,0.03561306906928236
1242,2014,LA,208458803.0,2367830.0,0.011358743146961272
1243,2014,MA,62237182.0,4097265.0,0.06583307386892935
1244,2014,MD,75667305.0,4907943.0,0.06486213563440643
1245,2014,ME,26497421.0,9851928.0,0.3718070524674835
1246,2014,MI,213633985.0,11644714.0,0.05450777880682233
1247,2014,MN,113996661.0,21712803.0,0.19046876294034612
1248,2014,MO,175668935.0,3878454.0,0.02207820067902159
1249,2014,MS,110254182.0,34690.0,0.0003146365912904782
1250,2014,MT,60515231.0,26913090.0,0.4447325004840517
1251,2014,NC,256287174.0,12166306.0,0.047471380678613284
1252,2014,ND,72925015.0,17472848.0,0.23960019754538275
1253,2014,NE,78862580.0,7917810.0,0.10040008835622674
1254,2014,NH,39076788.0,3836671.0,0.09818286497856477
1255,2014,NJ,136102172.0,2631851.0,0.019337318143607583
1256,2014,NM,64612418.0,5822200.0,0.09010961329445989
1257,2014,NV,72001074.0,12912344.0,0.17933543602419041
1258,2014,NY,274154624.0,62606726.0,0.22836283075057673
1259,2014,OH,268952809.0,4312429.0,0.016034147462650222
1260,2014,OK,140311011.0,26702318.0,0.1903080721155947
1261,2014,OR,120239815.0,86745885.0,0.7214406060089165
1262,2014,PA,442070468.0,15187700.0,0.03435583487110476
1263,2014,RI,12563496.0,460756.0,0.03667418686645819
1264,2014,SC,194316931.0,3766950.0,0.019385598468514304
1265,2014,SD,21990480.0,15669014.0,0.7125362429560428
1266,2014,TN,159013772.0,17155310.0,0.10788568678189711
1267,2014,TX,875259335.0,82813652.0,0.09461613111501405
1268,2014,UT,87569051.0,3778242.0,0.043145859831231925
1269,2014,VA,154274879.0,1513690.0,0.009811642762656128
1270,2014,VT,14062788.0,3067312.0,0.2181154974390569
1271,2014,WA,232668726.0,174079989.0,0.7481881729132775
1272,2014,WI,122129593.0,9266566.0,0.07587486187725198
1273,2014,WV,162119154.0,5395944.0,0.03328381543367787
1274,2014,WY,99392366.0,10548934.0,0.10613424777512591
1275,2015,AK,12569875.0,3567030.0,0.2837760916476894
1276,2015,AL,304954852.0,19810868.0,0.06496328184343825
1277,2015,AR,111118856.0,7382158.0,0.06643479122931215
1278,2015,AZ,226284095.0,21134158.0,0.093396568592238
1279,2015,CA,393407715.0,111463910.0,0.2833292427933194
1280,2015,CO,104786154.0,18296024.0,0.17460344999397534
1281,2015,CT,74941244.0,1827826.0,0.024390120879231734
1283,2015,DE,15620011.0,259871.0,0.016637056145479025
1284,2015,FL,474825268.0,5940172.0,0.01251022723584289
1285,2015,GA,257635794.0,5278566.0,0.020488480727177218
1286,2015,HI,20239000.0,2679241.0,0.13238010771283165
1287,2015,IA,113317837.0,38177850.0,0.3369094487746002
1288,2015,ID,31334190.0,22555778.0,0.7198455744348267
1289,2015,IL,387904079.0,22895822.0,0.05902444248336971
1290,2015,IN,208038549.0,10997777.0,0.05286413048381721
1291,2015,KS,91054246.0,22162414.0,0.24339791908221392
1292,2015,KY,167087343.0,6991560.0,0.041843743963299485
1293,2015,LA,215624707.0,2190622.0,0.010159420181844004
1294,2015,MA,64171939.0,4132876.0,0.06440316537731547
1295,2015,MD,72731089.0,5159651.0,0.07094147868458288
1296,2015,ME,23482529.0,9678312.0,0.4121494750416363
1297,2015,MI,226016099.0,13709506.0,0.060657210086614226
1298,2015,MN,113959535.0,22519028.0,0.19760547460991307
1299,2015,MO,167280135.0,6185168.0,0.03697491038012374
1300,2015,MS,129515726.0,26908.0,0.00020775855435501323
1301,2015,MT,58604801.0,23704910.0,0.4044875094789589
1302,2015,NC,256776890.0,13319403.0,0.051871502143358776
1303,2015,ND,74313225.0,17206932.0,0.2315460269689547
1304,2015,NE,79766781.0,9872792.0,0.12377072104739942
1305,2015,NH,40031789.0,3624737.0,0.09054646546023712
1306,2015,NJ,149217722.0,2870173.0,0.01923479973779522
1307,2015,NM,65402796.0,5667238.0,0.08665131074824385
1308,2015,NV,78093569.0,14734928.0,0.1886829887362428
1309,2015,NY,277163369.0,62587970.0,0.2258161683696376
1310,2015,OH,243786801.0,4377209.0,0.017955069684022804
1311,2015,OK,152271193.0,33430118.0,0.21954328551165944
1312,2015,OR,115733067.0,76913887.0,0.6645800460813849
1313,2015,PA,429090536.0,14890922.0,0.03470345008960999
1314,2015,RI,13878040.0,477608.0,0.03441465797763949
1315,2015,SC,193064427.0,3701174.0,0.01917066783100338
1316,2015,SD,19266066.0,14695996.0,0.7627917396317442
1317,2015,TN,150429270.0,18508588.0,0.12303847515845819
1318,2015,TX,899652671.0,93948358.0,0.10442736516924096
1319,2015,UT,83898240.0,3882394.0,0.04627503509012823
1320,2015,VA,168823182.0,2450155.0,0.014513143106140483
1321,2015,VT,3964095.0,3063756.0,0.7728765329791542
1322,2015,WA,218574917.0,161640121.0,0.7395181625529338
1323,2015,WI,132720367.0,9005076.0,0.06784999321166736
1324,2015,WV,144590538.0,5532510.0,0.03826329216646251
1325,2015,WY,97933038.0,9249938.0,0.09445165991889275
1326,2016,AK,12670067.0,3742940.0,0.29541595952097177
1327,2016,AL,284770196.0,14108348.0,0.049542923375309966
1328,2016,AR,120890118.0,7495318.0,0.062001081014744316
1329,2016,AZ,217526900.0,23144084.0,0.10639642269530802
1330,2016,CA,393926432.0,150731503.0,0.38263871310874614
1331,2016,CO,108836960.0,23288362.0,0.2139747563695274
1332,2016,CT,72993121.0,1771660.0,0.024271602251395717
1334,2016,DE,17462522.0,248788.0,0.014246968450490713
1335,2016,FL,476524302.0,6139632.0,0.012884194938708498
1336,2016,GA,266760831.0,7062926.0,0.026476623174112094
1337,2016,HI,19897692.0,2876110.0,0.14454490500707318
1338,2016,IA,108785014.0,42479217.0,0.3904877651622125
1339,2016,ID,31321875.0,23663822.0,0.7555046433203632
1340,2016,IL,374578262.0,22624180.0,0.06039907355862525
1341,2016,IN,203518116.0,11968739.0,0.05880920694057525
1342,2016,KS,95199982.0,28404706.0,0.2983688169184738
1343,2016,KY,160547002.0,7188876.0,0.04477739173229781
1344,2016,LA,214537608.0,2380714.0,0.011096954152672384
1345,2016,MA,63910043.0,4225600.0,0.06611793392159038
1346,2016,MD,74333372.0,5099974.0,0.06860948000583103
1347,2016,ME,23028857.0,9703435.0,0.42135981824890395
1348,2016,MI,224243580.0,12980638.0,0.05788633056964217
1349,2016,MN,118957506.0,23652836.0,0.19883432996653444
1350,2016,MO,157223024.0,5387434.0,0.03426618991885056
1351,2016,MS,125762588.0,22838.0,0.00018159613572837734
1352,2016,MT,55567060.0,24445440.0,0.4399268199541239
1353,2016,NC,261558314.0,16880823.0,0.06453942427538358
1354,2016,ND,75712903.0,20179066.0,0.26652083331159554
1355,2016,NE,73049739.0,9513187.0,0.13022889787463854
1356,2016,NH,38564986.0,3405300.0,0.08830030432268275
1357,2016,NJ,155222807.0,3287925.0,0.021181971023111312
1358,2016,NM,65824089.0,9074520.0,0.13786016848634244
1359,2016,NV,79574009.0,17331614.0,0.21780496191916132
1360,2016,NY,268753431.0,64203486.0,0.23889364225456158
1361,2016,OH,237844156.0,4522462.0,0.019014391928132975
1362,2016,OK,157310016.0,45359220.0,0.2883428605080048
1363,2016,OR,120364024.0,84580470.0,0.702705569232215
1364,2016,PA,430083459.0,14494103.0,0.033700675291490345
1365,2016,RI,13129770.0,496198.0,0.03779182727496369
1366,2016,SC,193971528.0,2868412.0,0.014787799166071425
1367,2016,SD,23048366.0,17040298.0,0.739327811785009
1368,2016,TN,158681266.0,12554432.0,0.07911729164046372
1369,2016,TX,908095181.0,120677283.0,0.13289056645704192
1370,2016,UT,76267855.0,6409326.0,0.08403705597856397
1371,2016,VA,185109751.0,2871079.0,0.01551014457363729
1372,2016,VT,3822414.0,2886722.0,0.7552091427040608
1373,2016,WA,228173163.0,173370774.0,0.7598210574834342
1374,2016,WI,129933223.0,9806684.0,0.07547479985161301
1375,2016,WV,151885936.0,6140802.0,0.04043035294591067
1376,2016,WY,93313261.0,10725652.0,0.11494241959886066
1377,2017,AK,12994931.0,3657838.0,0.2814819101386533
1378,2017,AL,279928498.0,18918726.0,0.06758413714633656
1379,2017,AR,121550436.0,6199416.0,0.05100282815933297
1380,2017,AZ,211703530.0,24673452.0,0.11654719219844846
1381,2017,CA,412293038.0,188694113.0,0.45766989885480436
1382,2017,CO,107688004.0,23829178.0,0.22127978154372702
1383,2017,CT,69125308.0,1941738.0,0.02809011715361905
1385,2017,DE,14991952.0,236130.0,0.01575045064178434
1386,2017,FL,476826871.0,7759209.0,0.016272591734873096
1387,2017,GA,254910628.0,7002340.0,0.027469784429702163
1388,2017,HI,19625935.0,2777006.0,0.14149674907208243
1389,2017,IA,115819130.0,45238777.0,0.39059848748648
1390,2017,ID,34792048.0,27751240.0,0.7976316887123173
1391,2017,IL,367183142.0,25838204.0,0.07036870990117515
1392,2017,IN,197859640.0,12293096.0,0.062130386975332616
1393,2017,KS,101866594.0,37379468.0,0.36694530102773437
1394,2017,KY,146358391.0,9280780.0,0.06341132842871988
1395,2017,LA,195438426.0,1992888.0,0.010197012126980596
1396,2017,MA,64408230.0,5290329.0,0.08213746907809763
1397,2017,MD,68208163.0,6419676.0,0.09411888134269207
1398,2017,ME,22528559.0,11803330.0,0.5239274291800021
1399,2017,MI,224627005.0,14489260.0,0.06450364238262447
1400,2017,MN,117497667.0,27255983.0,0.2319704186126521
1401,2017,MO,169213462.0,6915291.0,0.04086726267677213
1402,2017,MS,119455274.0,202296.0,0.0016934873884262322
1403,2017,MT,56441893.0,26229834.0,0.4647227902154168
1404,2017,NC,256936236.0,20195414.0,0.07860087901342183
1405,2017,ND,83010148.0,27886672.0,0.33594292591792513
1406,2017,NE,70813963.0,13371374.0,0.18882397529425093
1407,2017,NH,34893683.0,3926043.0,0.11251443420288997
1408,2017,NJ,151289027.0,3458071.0,0.022857381454373424
1409,2017,NM,67194826.0,12022024.0,0.17891294189823484
1410,2017,NV,76402588.0,19338972.0,0.2531193315074615
1411,2017,NY,256050773.0,71428134.0,0.2789608215711186
1412,2017,OH,239108731.0,4880448.0,0.02041099871003874
1413,2017,OK,147463308.0,51235884.0,0.34744835644131894
1414,2017,OR,125427495.0,90500586.0,0.721537060115886
1415,2017,PA,427182588.0,16187941.0,0.03789466484528157
1416,2017,RI,15229882.0,736682.0,0.0483708278238794
1417,2017,SC,186161877.0,2122360.0,0.01140061560509513
1418,2017,SD,21871438.0,16431756.0,0.7512883240690439
1419,2017,TN,158092444.0,16474328.0,0.10420692844751012
1420,2017,TX,905588733.0,141961456.0,0.15676150864831928
1421,2017,UT,74823752.0,9843338.0,0.13155365424604742
1422,2017,VA,180834298.0,2118370.0,0.011714425987928462
1423,2017,VT,4282776.0,3392914.0,0.7922230814779947
1424,2017,WA,231824158.0,178878918.0,0.7716146563120484
1425,2017,WI,130214665.0,9803381.0,0.07528630511778378
1426,2017,WV,146714159.0,6681666.0,0.045542066597675825
1427,2017,WY,93483694.0,10888558.0,0.11647547860057819
1428,2018,AK,12494718.0,3729428.0,0.2984803658633992
1429,2018,AL,290115990.0,23076126.0,0.07954103460481445
1430,2018,AR,135998702.0,6654766.0,0.04893256995938094
1431,2018,AZ,223850289.0,25371315.0,0.11334055056770555
1432,2018,CA,390931277.0,163383820.0,0.4179348893590829
1433,2018,CO,110772555.0,24891930.0,0.22471206879718536
1434,2018,CT,78907101.0,2342678.0,0.029689064359366087
1436,2018,DE,12481289.0,228194.0,0.018282887288324147
1437,2018,FL,488504067.0,10427249.0,0.021345265483736494
1438,2018,GA,258478745.0,11089778.0,0.0429040229207241
1439,2018,HI,19593545.0,2597263.0,0.13255707428135133
1440,2018,IA,126761138.0,44959101.0,0.3546757445487749
1441,2018,ID,36344238.0,28829546.0,0.7932356705346251
1442,2018,IL,376006716.0,25075866.0,0.06668994178284837
1443,2018,IN,226919423.0,12820840.0,0.056499526706446805
1444,2018,KS,103420426.0,38010400.0,0.36753281213519656
1445,2018,KY,157608994.0,9117672.0,0.05784994731963076
1446,2018,LA,204256968.0,2520320.0,0.012338967060355073
1447,2018,MA,54345764.0,5862653.0,0.10787690830880582
1448,2018,MD,87619297.0,8429873.0,0.09621023323206987
1449,2018,ME,22561401.0,11619620.0,0.5150220945942142
1450,2018,MI,231674188.0,14807232.0,0.06391403430752501
1451,2018,MN,123034883.0,26680816.0,0.21685570262215798
1452,2018,MO,170190769.0,7766274.0,0.0456327569681526
1453,2018,MS,126947544.0,684814.0,0.005394464346628085
1454,2018,MT,56425662.0,27184026.0,0.48176707257772183
1455,2018,NC,268498993.0,27829847.0,0.1036497257924539
1456,2018,ND,85230642.0,27828210.0,0.32650475635276804
1457,2018,NE,73932432.0,14103208.0,0.19075806947619414
1458,2018,NH,34174311.0,3800203.0,0.11120057402181423
1459,2018,NJ,150067200.0,3736766.0,0.024900617856533608
1460,2018,NM,65347364.0,15247934.0,0.2333366346651718
1461,2018,NV,79280483.0,20855114.0,0.263054830278973
1462,2018,NY,265041001.0,70222108.0,0.26494809382341566
1463,2018,OH,252369222.0,5171386.0,0.02049134977323027
1464,2018,OK,172447441.0,58753090.0,0.34070143145817977
1465,2018,OR,128227121.0,87990437.0,0.6862076939245949
1466,2018,PA,430771661.0,18097376.0,0.04201152870174531
1467,2018,RI,16750513.0,805206.0,0.048070527750403824
1468,2018,SC,198728177.0,5938670.0,0.02988338186184841
1469,2018,SD,25232793.0,18205888.0,0.7215169561292719
1470,2018,TN,163109832.0,19937408.0,0.12223302394180628
1471,2018,TX,954704850.0,161235335.0,0.16888500671176018
1472,2018,UT,78750847.0,8941110.0,0.11353668361179658
1473,2018,VA,191018241.0,4815942.0,0.025211948213888117
1474,2018,VT,4357832.0,3520656.0,0.8078916305171929
1475,2018,WA,233513456.0,178090220.0,0.7626550651539327
1476,2018,WI,131873605.0,9246777.0,0.07011848201162015
1477,2018,WV,134498049.0,7235254.0,0.05379449035725418
1478,2018,WY,92224270.0,10067368.0,0.10916180740709577
1479,2019,AK,12141687.0,3607008.0,0.29707634532170035
1480,2019,AL,285358866.0,23661274.0,0.0829176059313328
1481,2019,AR,128885798.0,8977672.0,0.06965602214760698
1482,2019,AZ,227103974.0,24139942.0,0.10629467012320973
1483,2019,CA,403568412.0,188054935.0,0.46598031314700616
1484,2019,CO,112675469.0,27526460.0,0.24429860593702077
1485,2019,CT,80100075.0,2123382.0,0.026509113755511463
1487,2019,DE,10517075.0,240932.0,0.022908650931936874
1488,2019,FL,491206969.0,12535018.0,0.025518811399436802
1489,2019,GA,257383140.0,11672889.0,0.04535218973550482
1490,2019,HI,19499994.0,2367064.0,0.12138793478603122
1491,2019,IA,125299127.0,54639632.0,0.43607352507731356
1492,2019,ID,36815623.0,27299530.0,0.7415202507913556
1493,2019,IL,368940104.0,30115036.0,0.08162581316993395
1494,2019,IN,205010762.0,14514706.0,0.0707997270894491
1495,2019,KS,101775984.0,42436116.0,0.41695608661469685
1496,2019,KY,143608506.0,8748964.0,0.06092232447568252
1497,2019,LA,200349528.0,2901128.0,0.014480333589805112
1498,2019,MA,43031272.0,5651786.0,0.131341364949658
1499,2019,MD,78651193.0,7066021.0,0.08983997229387226
1500,2019,ME,20981124.0,12243039.0,0.5835263639831688
1501,2019,MI,233402974.0,15674143.0,0.06715485553324611
1502,2019,MN,118758780.0,27241160.0,0.22938228230367472
1503,2019,MO,156557502.0,11173314.0,0.07136875497668582
1504,2019,MS,131917521.0,678636.0,0.005144396247409774
1505,2019,MT,55594157.0,24814544.0,0.446351655264779
1506,2019,NC,262347723.0,29662564.0,0.11306583362265354
1507,2019,ND,82294648.0,28785004.0,0.3497797815478839
1508,2019,NE,74595230.0,17335136.0,0.23238933642271764
1509,2019,NH,36053190.0,4057467.0,0.11254113713654741
1510,2019,NJ,142037549.0,3832526.0,0.026982484751268132
1511,2019,NM,70349018.0,16993702.0,0.2415627464764327
1512,2019,NV,79779320.0,22690746.0,0.28441889452053487
1513,2019,NY,263206579.0,73517156.0,0.27931351974298485
1514,2019,OH,240002251.0,6062715.0,0.02526107557216203
1515,2019,OK,170433004.0,65883482.0,0.3865652805133916
1516,2019,OR,124516756.0,76154271.0,0.6115985787487107
1517,2019,PA,457990659.0,15887716.0,0.034690043754800684
1518,2019,RI,15248805.0,944688.0,0.06195160866703981
1519,2019,SC,200215008.0,6110978.0,0.03052207754575521
1520,2019,SD,29013294.0,21412626.0,0.7380280915362454
1521,2019,TN,164654219.0,19934056.0,0.12106617201227016
1522,2019,TX,966402063.0,179760300.0,0.18600984712508836
1523,2019,UT,78234065.0,8522538.0,0.10893640768890125
1524,2019,VA,193655281.0,4891808.0,0.02526039039441429
1525,2019,VT,4579596.0,3856490.0,0.842102665824671
1526,2019,WA,212927218.0,145718366.0,0.684357628717997
1527,2019,WI,125548596.0,10145597.0,0.08081011913506385
1528,2019,WV,127851278.0,6674218.0,0.052202982280709
1529,2019,WY,84291314.0,10670766.0,0.126593897919304
1530,2020,AK,12552884.0,3863089.0,0.3077451364961231
1531,2020,AL,275085402.0,27510362.0,0.10000662267058431
1532,2020,AR,109282518.0,9894150.0,0.09053735383366623
1533,2020,AZ,218610113.0,25978164.0,0.11883331307733233
1534,2020,CA,386149862.0,158355190.0,0.41008739244350684
1535,2020,CO,108230021.0,32962654.0,0.3045610977013485
1536,2020,CT,82381143.0,2086740.0,0.025330311331077306
1538,2020,DE,10410744.0,262788.0,0.02524199999538938
1539,2020,FL,501655599.0,17624267.0,0.03513220431533547
1540,2020,GA,240252002.0,16776022.0,0.06982677297315508
1541,2020,HI,18158039.0,2881899.0,0.15871201730539294
1542,2020,IA,119273344.0,70857989.0,0.5940806774060096
1543,2020,ID,35372271.0,26100480.0,0.7378796798203882
1544,2020,IL,346789050.0,33661778.0,0.09706701523591936
1545,2020,IN,180145959.0,14729088.0,0.081761967250123
1546,2020,KS,109083664.0,48235038.0,0.44218388190554364
1547,2020,KY,127079656.0,10325576.0,0.08125278526092328
1548,2020,LA,201547542.0,2599642.0,0.01289840587587022
1549,2020,MA,36428349.0,5970864.0,0.16390707138552998
1550,2020,MD,72058290.0,6193565.0,0.08595215068245445
1551,2020,ME,20003741.0,11389160.0,0.569351502801401
1552,2020,MI,213249442.0,17480693.0,0.08197298354478226
1553,2020,MN,113020285.0,29620298.0,0.26207948422710137
1554,2020,MO,145135761.0,10772566.0,0.07422406390937654
1555,2020,MS,133163577.0,891352.0,0.006693662186620295
1556,2020,MT,46706582.0,27701620.0,0.5930988484663682
1557,2020,NC,248726886.0,34836405.0,0.14005886360029451
1558,2020,ND,84352848.0,32169536.0,0.38136870020085156
1559,2020,NE,73697362.0,21297480.0,0.288985649174254
1560,2020,NH,32701157.0,3779372.0,0.1155730361467027
1561,2020,NJ,122212914.0,3933487.0,0.03218552664573565
1562,2020,NM,68151170.0,18507476.0,0.2715650516344767
1563,2020,NV,80849490.0,23276306.0,0.2878967572955624
1564,2020,NY,258860543.0,72159696.0,0.2787589609591447
1565,2020,OH,241985469.0,6509012.0,0.026898358925841123
1566,2020,OK,164595663.0,64588506.0,0.392407095197885
1567,2020,OR,127249566.0,84594524.0,0.6647922398415096
1568,2020,PA,460286557.0,14997306.0,0.03258254183599805
1569,2020,RI,17789880.0,1236192.0,0.06948849570654776
1570,2020,SC,197057596.0,10053504.0,0.05101809929722273
1571,2020,SD,28293078.0,22756098.0,0.804299129278193
1572,2020,TN,161132018.0,26371508.0,0.1636639839016973
1573,2020,TX,947029824.0,204995650.0,0.21646166235204015
1574,2020,UT,74174616.0,9289374.0,0.12523656340870035
1575,2020,VA,206112365.0,6781315.0,0.03290105860461113
1576,2020,VT,4312816.0,3526440.0,0.8176653026699957
1577,2020,WA,232228935.0,171694605.0,0.739333386685858
1578,2020,WI,122897088.0,10209161.0,0.08307081287393889
1579,2020,WV,113323069.0,6992570.0,0.061704735511531196
1580,2020,WY,84021980.0,13527994.0,0.16100541786803882
